nom,source,score,followers,fans,spotify_id,deezer_id
Limsa d'Aulnay,Spotify,,,,7l6m2BySHwnjJuw22SXwh5,
Julia Minkin,Spotify,,,,63fbQTZ9yW3SUsBRYcn1Wm,
TR3NACRIA,Spotify,,,,1gFiEIH4TiLrNeoq7rktTH,
kulturr,Spotify,,,,2yTwZyGRSRDUjZNsLvIOW4,
Natoxie,Spotify,,,,1Wqloe5S1i29Ff7YiWg0x5,
Méne,Spotify,,,,5r3DSRaJz8ckIw4XPH9Whd,
marguerite,Spotify,,,,4jF2P66DtNEficnixuIhKQ,
Rousnam,Spotify,,,,2swYfXhkzkb8s8djG6UjSm,
FRENCHGRL,Spotify,,,,06eMSN9Y5cS7EZX6nnkxpC,
ZZ,Spotify,,,,51loVlVgRomkJwd04A6B1e,
Ashvma,Spotify,,,,46fYppQRc2dAeDAMnrVb6R,
Mikado,Spotify,,,,41Csk4RHbXp1jnMN4NWwOE,
Yoa,Spotify,,,,7d1ctWXfrUvAe804Zld3Gy,
Rambo goyard,Spotify,,,,0RRp1XbMoTmW8zSWC1synA,
1T1,Spotify,,,,29DEO5ubNTmLbFSEZDP2we,
Lushe,Spotify,,,,5zCMyo4rRc63lqoXLKIcgv,
Bendo,Spotify,,,,2VDWsiOnCzMSnxfinUYJkH,
HMZ,Spotify,,,,6pg4S5KTCPiEBp0rSWsaI6,
Léman,Spotify,,,,2EnOL1ADehfBQB03ELa3QQ,
TRZ,Spotify,,,,7cLUwy0R7N8q1YSjHYZdrU,
2 Mètres,Spotify,,,,3WUHUmukg1hiSrVCfCoSbF,
Danyl,Spotify,,,,5Hq9W3lm1N9KRCf35RBMab,
DL91 Era,Spotify,,,,3mWqCmX0xuzBJN648XSBrE,
Thisizlondon,Spotify,,,,30SVAanrbFS6o0cIVDZ9ta,
Styleto,Spotify,,,,4vbZKiwmvbbW6onily9SJ5,
Missan,Spotify,,,,5bpoMhoeJ19sJSuELfgWMk,
XVI,Spotify,,,,0utiBmutysHdb0zXFCLMT2,
Lerizzle,Spotify,,,,1h9kOJqZoCwgSbokQw6GsU,
Ino Casablanca,Spotify,,,,5blvB6N3OACeH0gJL9BRqf,
S2,Spotify,,,,60HWrpmSefhtMWCkghazzG,
Mack H.D,Spotify,,,,0IUp0l21VlpoOz8525KfAJ,
Jungle Jack,Spotify,,,,36HOtWiV4nn0luNGSn2xAT,
MPL,Spotify,,,,7pcG7za39JaUHalwqiuCt9,
WIXO & LA2S,Spotify,,,,0VWHKHfSFwUhP0cuvVUfRN,
63OG,Spotify,,,,1wRx48q25O8HPDTyNOUQ2k,
Killa Predator,Spotify,,,,2jxihp917o7WCCEN3xZXww,
Bobbyezz,Spotify,,,,5hV6TRKQwmvIWKTlsob1z8,
KGS,Spotify,,,,5Iib8YFyekylXZIqcVT1Qk,
Huntrill,Spotify,,,,1Nm9adUt6D5iuhRgirlgF2,
Prod. 94,Spotify,,,,76aDH2U2OFw00wOWvhK6pk,
Vanou,Spotify,,,,5bRjVnu5q4ySUkVYifxtGE,
DVM,Spotify,,,,6Tzkt668w24f7uHLTiq6tr,
Lisa Pariente,Spotify,,,,2D15WFlWJuCeEGC1LGss6X,
Lagui,Spotify,,,,3TP2Ucsow6rW1s24aq9gb4,
Lille Saus,Spotify,,,,15saPvefLxxtw3nvTOCUg0,
Seth Sad,Spotify,,,,4yDo1iZ02sOpLsh1oGAAg9,
Solda,Spotify,,,,7FXX45sHqoQoCwqtG0ZV8H,
La Plaie,Spotify,,,,2ktXCualVDXC8h7jNOuyoQ,
Sheu,Spotify,,,,2NtvkyG03ApOKPBj3TcQRt,
Eloïz,Spotify,,,,1J7b2Snol73xTmYILnCk1t,
Poupie,Spotify,,,,71x0OO2toFjXrMRcufL9tv,
Marlo,Spotify,,,,1ESz23V2EMNGK2WhuAsTN9,
Jose Garcia,Spotify,,,,0jezfHhTNUwE6PwIC0IdXD,
Boumidjal X,Spotify,,,,3i2AdhSP4YeSYY1m5JoUnK,
Sokuu,Spotify,,,,0et1mZYLCSVBIBUY94B8Xn,
Vayn,Spotify,,,,41CySalxZ2GST1n69SqsZ1,
Ryflo,Spotify,,,,4acowSAiQXmdhs4DCgUQ0U,
Waxx,Spotify,,,,1sJDvsoQ9X10dibPnSSlsV,
Lenaïg,Spotify,,,,7LBRgobZF7IvkSKljcuGDb,
Fhin,Spotify,,,,5bvwbAyrx6Yk8oLHqOnJ9p,
Tazeboy,Spotify,,,,1AmK5toq2JV8BT9tCkDFAa,
Kamelon Officiel,Spotify,,,,0k3C7u1fCchhNMHbcBy9xN,
ESTL,Spotify,,,,06iezeOUHGb86SaoYTyexg,
Jamso,Spotify,,,,42ATKPvmj81n9JDOunFpqr,
Zaka Lavista,Spotify,,,,3ZrvguSuVvHrFwbu9lFVe6,
THÉA,Spotify,,,,6GGkEuZHoNpJsKYNZml2gL,
Lybro,Spotify,,,,3uiTnIx5N6ZWAPkPb8GFC9,
Gaëlle,Spotify,,,,1uN3byO6WUB2dSDg6XpsEw,
Metah,Spotify,,,,0Dr1nbwa1KW5wHYUCsrnAF,
2zg,Spotify,,,,362uHPHfDmbmnXTy3w8ro4,
PZK,Spotify,,,,4ii7OZHtY3E4ndPm1MFMSR,
Konieur,Spotify,,,,3OFleM2K9wTLzf0wry6He3,
Clara Ysé,Spotify,,,,5resnspF60fUdkKmQHn8em,
Zélie,Spotify,,,,0TGeOStDbxqVi8UJdBQsEx,
Vernis Rouge,Spotify,,,,6Miu2EYSCD74K7VzDYostC,
Elle Valenci,Spotify,,,,3glvSAS5Z6057HM9ov0HOt,
RDN,Spotify,,,,4rKMthZmMbSiMdow1f1rBE,
RDR,Spotify,,,,2K8TwF85tEXePefdOxPZTW,
TVLM,Spotify,,,,6LNDkL0VeHXi0fMuefWS1w,
Bianca Costa,Spotify,,,,1DcL22xdIWcdNa4ZHaXZjT,
Amaury,Spotify,,,,0C0OTAymY2bmqgYZ0WZCJI,
Shayne,Spotify,,,,1DX6FDD9VMN2eJCmeFVbHi,
Noé Preszow,Spotify,,,,6CZhbpXpR3VJNQWFkwd2Ic,
Almas,Spotify,,,,0M81CoQJFvfJH9BNnJvbQl,
Tatiana Eva-Marie,Spotify,,,,3Nmm3IacxsC92dEP0kWL3z,
Wamen,Spotify,,,,3IrNp8pf0ugwmIEiGJCRse,
La Maîtrise de Saint Marc - LES CHORISTES,Spotify,,,,026nk210FPO26xMwpoew70,
MANARËM,Spotify,,,,5BQdp2NlYGiwVgnCJB3gyX,
Neaj,Spotify,,,,0eFmnuvX7ZDCsnOesNifzb,
Maks,Spotify,,,,27y3Ud8v0SrHGx0uOYN34z,
Le D,Spotify,,,,1q3qfgcLt7dhYNdWLEXgkX,
Arèndi,Spotify,,,,7H3zHwjR1Wdxk6JVWV2a6c,
Tigre d'Eau Douce,Spotify,,,,2J0cbdwUlJkBYkQYIDDU5k,
DAYSY,Spotify,,,,6vorHF3qW6vODkQP51kGlk,
Lijay,Spotify,,,,0fEd76ZuO65826Q6ilZIuO,
ZABUZA,Spotify,,,,1BC1J2L4JXtQG3JgtDVCrk,
Dika,Spotify,,,,1rBnd8KxDndiiiIyjOsFtw,
St Graal,Spotify,,,,7Kgv8CorcAKsG4of90vA5I,
Danthology,Spotify,,,,6Rii9NJk3gtAOB1qnbTYPM,
Marie-Flore,Spotify,,,,3bM1MZ42q6lUJqHDaDwcKr,
KELSON,Spotify,,,,3PlSpnPQR0dZY50k3jfx7h,
Eu93ne,Spotify,,,,19lhY4E6GLxH337OZLfOV4,
Danilo,Spotify,,,,0nztDFQzc7SwCIGZnvDIJ7,
Kaf Malbar,Spotify,,,,1id4EoPVo5qfzdP5gMf5U3,
Jayel,Spotify,,,,5kKxz4PDHgrpIt8LX3PPiF,
Afrobeats Central,Spotify,,,,5CnUroTELSGtd9HXmXOgaB,
T-Jy,Spotify,,,,28YuYWLmKm0vl1gb5cUIta,
O - Olivier Marguerit,Spotify,,,,2JldlUF9gAWKZc1qNvjQpo,
Emrod,Spotify,,,,7Gd2a8LhB6hvrgFjuZMw9U,
Molière l'opéra urbain,Spotify,,,,7eFL3K5giCsAHXus03F7Cd,
Coline Rio,Spotify,,,,0avwZ2v9jOgVLB1IfimwdA,
Hulk,Spotify,,,,2D2Wm1oAJrDRzXVzxkyBOE,
LJK,Spotify,,,,6KPfd2qfwePi6IM7RyQ3hd,
lille Caesar,Spotify,,,,79ydqO3TZ35NwkWtjyvugR,
Mathu,Spotify,,,,6wknBTDOHIw2ZJNsCl2sx2,
Esmée,Spotify,,,,4ltaLmNRwdD98CtEsot497,
Diez,Spotify,,,,082ELiDlIVdC1ovHXpWZHK,
Sp93,Spotify,,,,70BVuSoIusPEV52Fyi3RlK,
Le Lounge Bar Français,Spotify,,,,7EEdwUdhGRjusZNKBZ4kMU,
Zaoui,Spotify,,,,5nrmuhl0AXvSLeoZgB3Tmr,
Tample,Spotify,,,,0PL4oBFPdmDGLXFPaBpYcJ,
NIVK,Spotify,,,,7lOybRN1Qz34nPphHTHRHY,
Braeker,Spotify,,,,7fGRdpiX855x7RBK8DjT1F,
Fanny,Spotify,,,,7qYMSnsPIXmSMXfGVuCDwm,
Fouzia,Spotify,,,,2k0TTdszNNaFtbS7XdReiF,
91,Spotify,,,,227ZhUtAhpZiTj8S80p1y5,
RORI,Spotify,,,,1VGFnvgAwxMlV8D729gs5I,
Félix Radu,Spotify,,,,0a0Pl9QiikzqYozn7qyooX,
YLR,Spotify,,,,0djUVWD4NWGZt9PLAlvYXj,
Traf,Spotify,,,,3M1kdGJP7DlEBGPb1JtKJX,
Sköne,Spotify,,,,6uMAPLKPcylTmdl0F1T2HF,
Janie,Spotify,,,,2WSFLb1izcqFnU9KakhCnU,
Misié Sadik,Spotify,,,,2BfjmShvoGPl4migLIun7a,
Atili,Spotify,,,,2F7pKYW346RPkqdSH8NiGP,
THK,Spotify,,,,1WQU2IzBLUDasXeZBtSVA3,
F200,Spotify,,,,5nnFJb2sF9qok7rGy1hg4d,
Nour,Spotify,,,,2Z55seSc1gT7BWnV0ElFNL,
FLKN,Spotify,,,,3OyQ9AeMFgwKFHUgBOISww,
Lille,Spotify,,,,1LmqhFAYA6BVhVx3kFrsZd,
TheFrenchKris,Spotify,,,,3mMx6lCCOvQZheRBZ3CTQs,
Ebony,Spotify,,,,0NCfVJ4NDxaKUW8yV4lUlQ,
Xavier Polycarpe,Spotify,,,,7lG3HWF81HrNSDVyK4zhuP,
Jahlys,Spotify,,,,4AcFhqecUgQOUNmdcdngEq,
LRB490,Spotify,,,,2UrTsnAc4CSukV44RC6PT6,
ANAÏS MVA,Spotify,,,,2MBvn4Y3ugNmUlWp1W65QL,
Boris & Moris,Spotify,,,,4o3kvOwkHLKBgwcifYQUdF,
Charles Ludig,Spotify,,,,0hO9TrLGquZn6cxbNqgpGl,
94fatso,Spotify,,,,4r9ruEx6tLz2x0WgtXVaoP,
T913,Spotify,,,,47RRhnkvrKrC6tm7fNYQTN,
Allan,Spotify,,,,7tJ1ZtOt4EOPyQnT8LE6rH,
Lili Poe,Spotify,,,,3xY67nlzCczbpUWrjCTdye,
L'Ordre Des Aventuriers,Spotify,,,,1nn9NQhtKG0AfAjV5ZX8l4,
Micky Green,Spotify,,,,2xRBcpNYedlk5IhmIxfUqo,
Blasé,Spotify,,,,4PqSBgXKxQuqclKpwB6iuc,
Karma 94,Spotify,,,,1s1KgcCLx44NR59HUXy3ic,
Kryssy,Spotify,,,,0aFrpBv0tkmDm9qFlXK2Gc,
Ève,Spotify,,,,09X1kbjR9O2Cb3gdPvpgKG,
Art-X,Spotify,,,,5H4bQKIbNqf60vLbV9C0zq,
949PAYA$o,Spotify,,,,1IKjfLTjdQB5p8lqsTgJI1,
Jäde,Spotify,,,,52CEzAtIDEJInO8yL0blFB,
Malter,Spotify,,,,3FDn3vsowXE4E7NNQn4fqq,
Shake Shake Go,Spotify,,,,1FmnkGJ5KDt1eCHJQVyAbk,
SOROSORO,Spotify,,,,1S0pZbFHkQSJvvpzfIHXSS,
Jazz douce musique d'ambiance,Spotify,,,,50odTEgNT8oNs9BrWD0kS4,
Pompis,Spotify,,,,5MvTyp1ILPh1FZupAcFffI,
Pep's,Spotify,,,,6dvyAgidTbcn9vJO1eWQ6y,
Paris,Spotify,,,,6UPRFx3Gnn5N67opROnwA5,
Lawskie,Spotify,,,,7gdTFjXWEBzBtir4DGFzku,
Jumo,Spotify,,,,3JpL06DxPRePrKeYaRhKwH,
SLK,Spotify,,,,6CBm5KPNnurK4hFutVDIpz,
Mani Deïz,Spotify,,,,0IKPfKkoKDbdQTKX0LCFZB,
Rakoon,Spotify,,,,6a6yqBUTk6XxSsrstQIBQ6,
Voleur pnz,Spotify,,,,6BGAhqSN3qEqlZRpMogAFN,
Bruzer,Spotify,,,,1U2Bzt0bhkqHJj7L1WQdnB,
Cyclope l'Héritier,Spotify,,,,0MKlq9NpviCizhTWbrC8KI,
Zitoune,Spotify,,,,5TRkqLaI9iMFdFiqN1wAXa,
Tookie2Beriz,Spotify,,,,142mBEMjSrFPCuDU0eS20r,
Blicassty,Spotify,,,,1MbUL0JryiwgLoPNX8esk6,
Clou,Spotify,,,,7DPzuksj4fnGIb4F9dVswN,
sheng,Spotify,,,,0mAIVu2rtpW9TYcbp88wqn,
Lille Fucker,Spotify,,,,6Sr0XZt2vowfPAzp9Mv1ck,
AZKA,Spotify,,,,20cVY12kekiJOzONmGOfyx,
Lé Will & Deuspi,Spotify,,,,1DaLT7Mgy04h833FKXKGO0,
Vincent Peirani,Spotify,,,,2aMYfhweGlfp6qj9r6OGUO,
Demon,Spotify,,,,4LiDDSfUo671okhAa6OSHY,
IN.94,Spotify,,,,0uFKA5yAa06BUDouOb1X8C,
Harley,Spotify,,,,1w8f71fNCVvZtiz4DLd7N5,
Latop,Spotify,,,,2Le5krQdKYGiP5xUQnIHKN,
wilsko,Spotify,,,,1d38UPGn8PJ9XekumcIBha,
Rain 910,Spotify,,,,76CqcY9GUeWmu1sGbDDBwi,
949_creeper,Spotify,,,,1dsLZMddSbqEnWNrXAZMr7,
Mec touché,Spotify,,,,0cfNKSR5Mcvh6jn8iPxcIT,
John Alenca,Spotify,,,,57H433bibChwiap8GjXH34,
DjeuhDjoah,Spotify,,,,6oay09Jpzlp3TKFbx7GBMY,
L’Amerigo,Spotify,,,,0NLGp1poDBr1K4VVp3LVSL,
Rouquine,Spotify,,,,7pJxy5TSBacc0UMMppaExZ,
P.R2B,Spotify,,,,6R6tuqCxJRopO4bE8nfLGk,
Revnoir,Spotify,,,,6Jnxg5O26hXfwfbRSMzVuB,
Doosko Niafo,Spotify,,,,3j5vom9KtuBUImiFXCOTP0,
Green Money,Spotify,,,,5K45xjHulVclJDxJSakgmc,
Jahyanai King,Spotify,,,,4ASk9it8lXjK4KrkoFXPlN,
Izzy93,Spotify,,,,2AfyzCxD2WTuEbV0XoZajq,
Paris Richards,Spotify,,,,2QKgfzDlgGJCv1hkfOovKH,
tn_490,Spotify,,,,1ULJBOKjmOpRsRRHP1vc2X,
Ana Moreau,Spotify,,,,4vy2w9TDFpA1kcFCZRT5Ls,
Contrefaçon,Spotify,,,,5RmuisBjJdDZ2OaLmWVMYu,
Payaso915,Spotify,,,,4p5a11aaWH3aZrDuGrCWq6,
Santos 912,Spotify,,,,4NbbicWEOV9MfkaTuZBUnh,
Saandia,Spotify,,,,5m9uhS0LyWhc5kFDWkeOjA,
Sto,Spotify,,,,475O928CVcLukJqBd4LPJ3,
Emile Parisien,Spotify,,,,0KYFSSpklRwCSM31sHD4s6,
Dk2fois,Spotify,,,,3532P4f6wikwfG2uvxXRnQ,
ELISA ERKA,Spotify,,,,1EkqwqtzsjxMYJZH73RFVM,
Blam'S,Spotify,,,,5JZqq78QDWcMNYjIRV81oF,
ELOI,Spotify,,,,5J65ukR6WWDkuRrqYa4Knl,
Revolver,Spotify,,,,2ERWfqqrtdXicQJ9wcOONf,
Dounia Jari,Spotify,,,,2wGEnSqp6ZXg2LWGZF7mnQ,
Cachemire,Spotify,,,,4AJBNggqryKH5Dy0xdaGDY,
Jazir,Spotify,,,,1AyxHP7cwxDjR5HxtxRo1C,
Owen River,Spotify,,,,6PY5uOumDeaGto9AfoxCjh,
West Bank Records,Spotify,,,,2VpYQkkjCohjSPskaQGyp0,
Rover,Spotify,,,,0kPQnkxRCKloZQfgXfrqQO,
Foé,Spotify,,,,5KRLYv4JDKx5jvR2EOdw7a,
ASTERO-H,Spotify,,,,4R15nQ1tIZGKIq7Z8BddVI,
JLOW,Spotify,,,,66rknd4NFEU7U2AK5cesjy,
Ici c'est Paris,Spotify,,,,0XVAP17xehWKLmcb0DhtbZ,
935,Spotify,,,,1e9RDMOTSMtDV4ZkZTrZw4,
