nom,source,score,followers,fans,spotify_id,deezer_id
Magoyond,Spotify,,,,69NyHXNjgqvV4euhqZ36kH,
Rocket,Spotify,,,,6HB56S5tXln4QbDVbnd3h6,
Casus Belli,Spotify,,,,1nmnKCdPXX14EBJWklwKTR,
Shoota93,Spotify,,,,1qvfwkeecGjBi5yJ1GBTNr,
New Jazz France,Spotify,,,,10zN9gAaRm3XKwtYzVZNql,
Merzhin,Spotify,,,,4ni1VfqTNIvsJKTDuiN64f,
Rallye,Spotify,,,,36buOdDVz6p3QbVatFi4iX,
Sáez'93,Spotify,,,,2MOr3iEGgA7dQhYUsPBoTI,
Lulu Gainsbourg,Spotify,,,,5W38lYXVLIEfyTFBQKTfmX,
King Luca,Spotify,,,,1DEN3iWZL55rYkQCXVwkLz,
FRANKIE PARIS,Spotify,,,,1MHoEOE8YNUmWKnqoEQS2Z,
Zonmai,Spotify,,,,690TcJftS8JgJI5iEsYEcU,
Les Petits Chanteurs D'Asnières,Spotify,,,,2LvcgUerrHBC9tQd48v6kL,
Simia,Spotify,,,,57dGH4c5aKHr46UJqCDEev,
Crie 930,Spotify,,,,3dOo2vzOxx1HaSteQGb56s,
D4r,Spotify,,,,67RmjpcaDCjcdKMiBuamuV,
Emlo,Spotify,,,,5O4IDbze1xrfs2zY8wLJ1H,
King Daddy Yod,Spotify,,,,2fpKYZoJagtpX0aQ5xXiqq,
DONI NA MA,Spotify,,,,64jyZ8B8vuzf12J7NYAglD,
Lunar949,Spotify,,,,5FM4iItgDdg47zRKbWnjzd,
MC Salo,Spotify,,,,1quV4CgipPwybFtikATOBc,
Gabriel Paris,Spotify,,,,5mC0vGi5lOCqYs53SOojs4,
DAM,Spotify,,,,1ATrNccUrhiYSQ3B08VQrz,
Jil Is Lucky,Spotify,,,,4O82966S46TGCDsAzRFlku,
jaynbeats,Spotify,,,,3g5QiiBmEWt5a3WaW1zArB,
Eloquence,Spotify,,,,685Gc0hObCotgZ7K8bE05K,
Dolo Tonight,Spotify,,,,3ED1AG2E67Epo3MBFVOFj9,
Samat,Spotify,,,,68uK8Nx6KBp8QZQi3YMU6L,
Snoobie92,Spotify,,,,1nqN4To65NIMSGsU0n8axa,
Les Amis D'ta Femme,Spotify,,,,27zZxSk7AynBSC0XYiivLp,
France Mpundu,Spotify,,,,3H7eNFfmHDrZoHoTfDJyGE,
Poppy Fusée,Spotify,,,,5IFUbcd4w9UlVpsMNfY4FT,
Le Réparateur,Spotify,,,,1y1PK1PL2dgNh0TwQTpZMU,
Humphrey,Spotify,,,,2RTeAMXtT5IZA4HndoFSNq,
NeoFX,Spotify,,,,0lkiOp3vyxpN37Y6OCf9yO,
Cheb Aymen Parisien,Spotify,,,,0F2vt3PHYGZ8pSFBHZ0laC,
Paris Paige,Spotify,,,,4MwF8qs0Uukh7VQdbVEcpP,
Jasmïn,Spotify,,,,1dFiLNmRKzp1sA088KuwCw,
Warning,Spotify,,,,215tdyVWdDYOjufDKf6UJg,
Adamé,Spotify,,,,0sERWA25W58jwsWqspklGe,
Malo',Spotify,,,,0wHHtuNdjnmH9spIm2VrhR,
Thomas de Pourquery,Spotify,,,,1tMIosPVEqpXGdD8JW1tIe,
Terco92,Spotify,,,,2KUtIRV7tG4q4uyzHSkOqT,
Kasper 939,Spotify,,,,6wUGiWb7FR3Cv39sELlp1U,
$hiro,Spotify,,,,5ccC62eZo8vv2qTOTndIkn,
LILLEN,Spotify,,,,04Me6qNw3Z1CIqUWrkmF5B,
Haley James Scott,Spotify,,,,7y4JSWyptLDbIWn5LOhydr,
Coco061,Spotify,,,,4jQd4K8fy9EuJJZErkbHts,
PMD,Spotify,,,,3xgVb12lTabQh3FnxXgjQk,
Astral Bakers,Spotify,,,,6VUpGE6ErMWwqZGepBWc0D,
Lille Pablo,Spotify,,,,6Y4IHXCDwWvuNBmdqTIUTz,
AfroBeats,Spotify,,,,1TtIkputhybiL64ttVwE1H,
AqME,Spotify,,,,37P7yznrsIGSfuGOzmmt26,
Afro S,Spotify,,,,0rBAjYzMBBP3u4LZLc1qwF,
Gabi,Spotify,,,,4gkLBjl1hnfw2pmSZ1JNZl,
SPORE,Spotify,,,,66xA2uEVOChiDTKdZd6hgV,
Oordaya,Spotify,,,,7JWxRPYnCGaZPh1L44NWtY,
Nawel Ben Kraiem,Spotify,,,,2FnT84XG3yKLIHEjheon9W,
Vibe,Spotify,,,,0ZrPyHGPWRiOphFxml3rFO,
Demusmaker,Spotify,,,,04YHyUbd7Ic47Zi2LtPzuv,
David Castello-Lopes,Spotify,,,,5wQ1ffwDHKe06PEKCIgLNG,
Cabadzi,Spotify,,,,6SOfR3vMDf9otrCMyzrdDn,
Grizzly 942,Spotify,,,,4KLjcYXXF6lORi2XOXAmz2,
Paris Price,Spotify,,,,6rt9RysQUXJjzYXaIXdXu7,
KLN 93,Spotify,,,,7wMBwaUmhrkuaq7vGWY8bt,
94brizzy,Spotify,,,,4NOg3L0IrFUnGe6dhO1D2i,
Lillebittebock,Spotify,,,,1Bkcm42So5nKYkY5DEHbO2,
Walk in Paris,Spotify,,,,7iogfxoFBRb7fwoxDIFJoG,
La Phaze,Spotify,,,,1J65MRryoT7CWCesOe3nBb,
Johnny Montreuil,Spotify,,,,6SlO9eMZZGEKIoYb6vlBkC,
Trigones Plus,Spotify,,,,7Ix71RYt7HB9EHCJGjlk8J,
Laskiiz,Spotify,,,,43iw2eN2eQhF9GaouZCn1Q,
Gus,Spotify,,,,6kL9VJ0wAshNzlVZmSJZJN,
Esteban,Spotify,,,,3nul4CdUXaaA3QSHrduvtu,
Bagdad Rodeo,Spotify,,,,0neByJeiLyO8TRikP9vXPV,
93PUNX,Spotify,,,,0qfeDvoajHGoVkmIW7fgra,
Paris Saint Germain FanChants,Spotify,,,,71EGGFm5wS2EwANKiWpKRE,
Bombes 2 Bal,Spotify,,,,41L28S3l8z3EZMledHcxHV,
Souli,Spotify,,,,6j2mAzLfu9ZMjd4rwCRjjn,
The S,Spotify,,,,2ublgvX7DlTU8ShDDslYVC,
rz92i,Spotify,,,,77pl5wtTOGwF5FPUYUDEDz,
Lyan Paris,Spotify,,,,3KmJs3ery3PJQuQQ5FOllC,
Carmen Maria Vega,Spotify,,,,4BeUJGT638jeAuAvtm51oE,
Annie Lalalove,Spotify,,,,0rXEHQAzDXBvblE2EZRBjL,
Mikeysem,Spotify,,,,5Yz9TYi94Uup3otqHYUF5T,
Schlaasss,Spotify,,,,7znBntfGatVV9Elt7uP8Bu,
Jessica Marquez,Spotify,,,,3LTvQLZWuf9n2fOOq5dpG0,
Felipe,Spotify,,,,1jEvmmt62aPniaH6j7py8S,
Une touche d'optimisme,Spotify,,,,4sG5GeG7qK060XBll1R5ap,
Aymen Parisien,Spotify,,,,0xOdtdbQkHKot7ODRxumLR,
OPINEL 21,Spotify,,,,5x6fEO7JyQd948Wvonm9xt,
Power Struggle,Spotify,,,,0LU6Sg6kRXbyjhzrw4xzxe,
Pass Pass,Spotify,,,,7mTxA28IfHWWIuo2QKczgA,
Secri IXV,Spotify,,,,0ddCzcAD0Echtycm6WsVcE,
Davo 92,Spotify,,,,1aC2EaDuaqmdG8HGLbjMf2,
Moderne,Spotify,,,,403x0fTWTfDHsV9PYkGFTe,
92FLOWERS,Spotify,,,,7Bwfit5Kgbtxwu5dnf2cVF,
Sisik,Deezer,,,,,8125697
Styleto,Deezer,,,,,170886747
Rose,Deezer,,,,,12131
AM La Scampia,Deezer,,,,,14633713
Maxence,Deezer,,,,,12086854
Darius,Deezer,,,,,12049
Maze,Deezer,,,,,2398
Hervé,Deezer,,,,,13698817
Chicaille Argenté,Deezer,,,,,72417252
Foufa Torino,Deezer,,,,,72597562
Youka,Deezer,,,,,71363652
Sam's,Deezer,,,,,309680
Kafon,Deezer,,,,,8557848
Waxx,Deezer,,,,,12564376
Parabellum,Deezer,,,,,7639
S-Pion,Deezer,,,,,12796111
Marie-Flore,Deezer,,,,,343829
Frànçois & The Atlas Mountains,Deezer,,,,,989667
Flora Fishbach,Deezer,,,,,8852364
GAULOIS,Deezer,,,,,5376408
Didou Parisien,Deezer,,,,,9026872
No Limit,Deezer,,,,,136645872
Adrian von Ziegler,Deezer,,,,,5098098
Stéphane,Deezer,,,,,128266712
La Phaze,Deezer,,,,,1607
Kennedy,Deezer,,,,,67727
Philip,Deezer,,,,,96659
Disco Lines,Deezer,,,,,65148802
Le Bal des Enragés,Deezer,,,,,504646
Shlømo,Deezer,,,,,1669858
Ева Польна,Deezer,,,,,4153477
Terrenoire,Deezer,,,,,14310515
Robi,Deezer,,,,,1446067
Moka Boka,Deezer,,,,,11701147
BLOWSOM,Deezer,,,,,10267432
Richard Grey,Deezer,,,,,81160
Diego Pallavas,Deezer,,,,,256226
Anwar,Deezer,,,,,11066168
Saint DX,Deezer,,,,,13641021
Mathieu Des Longchamps,Deezer,,,,,14131735
Sans Lactose,Deezer,,,,,62082502
22 Longs Riffs,Deezer,,,,,13311795
Walls,Deezer,,,,,56464392
Adamé,Deezer,,,,,99225682
Zubi,Deezer,,,,,6901971
Kedym,Deezer,,,,,11831069
Alexia Gredy,Deezer,,,,,4456602
Balbino Medellin,Deezer,,,,,74698
Annie Lalalove,Deezer,,,,,136951462
Bolivard,Deezer,,,,,1711511
Grandmaster Flash & The Furious Five,Deezer,,,,,8582
Cid,Deezer,,,,,3267911
Walter Astral,Deezer,,,,,151908072
V13,Deezer,,,,,340296
Wolkenfrei,Deezer,,,,,4995016
REYKO,Deezer,,,,,6066874
Hifi,Deezer,,,,,13486
JR O Crom,Deezer,,,,,4683064
Searows,Deezer,,,,,158683422
Meimuna,Deezer,,,,,14329801
Bouga,Deezer,,,,,71238
Lancelot,Deezer,,,,,175066527
Labess,Deezer,,,,,4018754
Spooks,Deezer,,,,,551
Gorillaz featuring De La Soul,Deezer,,,,,5285689
Albany,Deezer,,,,,391466
Sault,Deezer,,,,,5438687
Tout Simplement Noir,Deezer,,,,,72209
Dina Ayada,Deezer,,,,,9483070
MaMaMa,Deezer,,,,,5927653
Luar,Deezer,,,,,557542
Ralphie Choo,Deezer,,,,,79131832
Squadra,Deezer,,,,,1400835
Harley,Deezer,,,,,122001252
Lilian Barbe,Deezer,,,,,154864891
ILIONA,Deezer,,,,,91132672
Sako (Chiens de Paille),Deezer,,,,,5280541
Cheik Abderrahmane Soudaiss,Deezer,,,,,341448
Noé Preszow,Deezer,,,,,13636759
Alex Mills,Deezer,,,,,260417
2zer,Deezer,,,,,4856051
HEDIA,Deezer,,,,,6607334
Dimitri Rougeul,Deezer,,,,,4822547
KCIDY,Deezer,,,,,7294142
Index,Deezer,,,,,285927
Polocorp,Deezer,,,,,1702852
MBS,Deezer,,,,,149011
DO not DO,Deezer,,,,,160336492
Huko,Deezer,,,,,10098026
Nerlov,Deezer,,,,,11539775
Réciprok,Deezer,,,,,129700
Sixième Sens,Deezer,,,,,89649
Nina Battisti,Deezer,,,,,66705142
Palm Trees,Deezer,,,,,8673994
Miel De Montagne,Deezer,,,,,13994675
Kazy Lambist,Deezer,,,,,5973802
Romare,Deezer,,,,,2938511
Le 3ème Œil,Deezer,,,,,2251
Ouss & Riane,Deezer,,,,,408682
Tchiggy,Deezer,,,,,13719509
Léa Paci,Deezer,,,,,11273910
Tony Ann,Deezer,,,,,13942111
Srno,Deezer,,,,,9958710
Snooky Pryor,Deezer,,,,,273905
Nakk Mendosa,Deezer,,,,,205298
Jalal El Hamdaoui,Deezer,,,,,124952
Mattyeux,Deezer,,,,,163940587
Leck,Deezer,,,,,95560
Le réparateur,Deezer,,,,,342163
Generationals,Deezer,,,,,299044
Emma Bale,Deezer,,,,,7210378
Dry Cleaning,Deezer,,,,,67907232
Gaelle,Deezer,,,,,5564
chien noir,Deezer,,,,,13217707
FRENSHIP,Deezer,,,,,5145267
The Doug,Deezer,,,,,6579627
Mariah the Scientist,Deezer,,,,,70986422
Hollydays,Deezer,,,,,4328434
P.R2B,Deezer,,,,,13909493
Typh Barrow,Deezer,,,,,5641260
Justin(e),Deezer,,,,,1670514
Zesau,Deezer,,,,,69076
Koma,Deezer,,,,,2215
Dombrance,Deezer,,,,,10017
Zélie,Deezer,,,,,5435777
Jimmy Whoo,Deezer,,,,,445220
Camel Power Club,Deezer,,,,,6760749
Pi Ja Ma,Deezer,,,,,10339096
Cheba Maria,Deezer,,,,,56048
Parmalee,Deezer,,,,,395967
Cate Le Bon,Deezer,,,,,288658
Ravyn Lenae,Deezer,,,,,8973774
LE NOISEUR,Deezer,,,,,5841997
Cween,Deezer,,,,,4346644
Zaoui,Deezer,,,,,164049927
Amel Zen,Deezer,,,,,5433412
Poom,Deezer,,,,,1196685
Nakk,Deezer,,,,,89094
Escobar Macson,Deezer,,,,,80440
Adrien Gallo,Deezer,,,,,4429709
Charlene Soraia,Deezer,,,,,507710
Darcy,Deezer,,,,,192002
Adil El Miloudi,Deezer,,,,,1243273
La Clinique,Deezer,,,,,16801
220 KID,Deezer,,,,,50577082
Solano,Deezer,,,,,156385
Lubiana,Deezer,,,,,5852263
Reda City 16,Deezer,,,,,101621
Master Sina,Deezer,,,,,10493231
Tony Romera,Deezer,,,,,371669
Rai,Deezer,,,,,808276
Rusowsky,Deezer,,,,,14547813
Fixpen Sill,Deezer,,,,,5957408
Laurie Darmon,Deezer,,,,,5439694
Sheikh Abdul Basset Abdel Samad,Deezer,,,,,388718
ALP,Deezer,,,,,102608
Bleu Toucan,Deezer,,,,,7077683
Janie,Deezer,,,,,80978422
Sen Senra,Deezer,,,,,7457468
Max Styler,Deezer,,,,,6469465
Dabs,Deezer,,,,,275677
Clio,Deezer,,,,,10154394
Kiemsa,Deezer,,,,,14277
Sam Sauvage,Deezer,,,,,101969182
Ajar,Deezer,,,,,3601941
Dr. Yaro & La Folie,Deezer,,,,,53742712
Ødyssey,Deezer,,,,,11488450
St Graal,Deezer,,,,,13311053
KDD,Deezer,,,,,13733
VALORANT,Deezer,,,,,136012742
Fouzi Torino,Deezer,,,,,7874592
De Hofnar,Deezer,,,,,5387928
Poolside,Deezer,,,,,1088905
Antoine Elie,Deezer,,,,,8681774
Colt,Deezer,,,,,507886
Clou,Deezer,,,,,77163
Jean Tonique,Deezer,,,,,1690810
Сергей Трофимов,Deezer,,,,,4459137
Laura Cahen,Deezer,,,,,1593750
Léonie Pernet,Deezer,,,,,5701960
Diva Faune,Deezer,,,,,1611138
Rouquine,Deezer,,,,,96110972
Johnny Jane,Deezer,,,,,78200722
Soge Culebra,Deezer,,,,,9305278
Low Deep T,Deezer,,,,,1453262
Naestro,Deezer,,,,,14814377
Coline Rio,Deezer,,,,,12231880
Lulu Gainsbourg,Deezer,,,,,1376656
Sage,Deezer,,,,,345686
Magenta Club,Deezer,,,,,75964992
Malo',Deezer,,,,,1428115
