nom,url_spotify,url_deezer,categorie,genre
Ryflo,https://open.spotify.com/artist/4acowSAiQXmdhs4DCgUQ0U,,Rap-HipHop-RnB,Rap-HipHop-RnB
Solda,https://open.spotify.com/artist/7FXX45sHqoQoCwqtG0ZV8H,,Rap-HipHop-RnB,Rap-HipHop-RnB
2 Mètres,https://open.spotify.com/artist/3WUHUmukg1hiSrVCfCoSbF,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lushe,https://open.spotify.com/artist/5zCMyo4rRc63lqoXLKIcgv,,Rap-HipHop-RnB,Rap-HipHop-RnB
Diez,https://open.spotify.com/artist/082ELiDlIVdC1ovHXpWZHK,,Rap-HipHop-RnB,Rap-HipHop-RnB
Bianca Costa,https://open.spotify.com/artist/1DcL22xdIWcdNa4ZHaXZjT,,Rap-HipHop-RnB,Rap-HipHop-RnB
Tookie2Beriz,https://open.spotify.com/artist/142mBEMjSrFPCuDU0eS20r,,Rap-HipHop-RnB,Rap-HipHop-RnB
Bobbyezz,https://open.spotify.com/artist/5hV6TRKQwmvIWKTlsob1z8,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lulu Van Trapp,https://open.spotify.com/artist/6N9HDXBvQ0Nd9GVtHg3DMZ,,Rap-HipHop-RnB,Rap-HipHop-RnB
Mitra,https://open.spotify.com/artist/27XaRSrSeHtKOAJrzMBzQ8,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lawskie,https://open.spotify.com/artist/7gdTFjXWEBzBtir4DGFzku,,Rap-HipHop-RnB,Rap-HipHop-RnB
Voleur pnz,https://open.spotify.com/artist/6BGAhqSN3qEqlZRpMogAFN,,Rap-HipHop-RnB,Rap-HipHop-RnB
West Bank Records,https://open.spotify.com/artist/2VpYQkkjCohjSPskaQGyp0,,Rap-HipHop-RnB,Rap-HipHop-RnB
La Zona,https://open.spotify.com/artist/0dapCwy3FCdgJb0yGCN4qQ,,Rap-HipHop-RnB,Rap-HipHop-RnB
LJK,https://open.spotify.com/artist/6KPfd2qfwePi6IM7RyQ3hd,,Rap-HipHop-RnB,Rap-HipHop-RnB
La Cabine,https://open.spotify.com/artist/2NNoglK9J8vzsowuHI6k6n,,Rap-HipHop-RnB,Rap-HipHop-RnB
OPINEL 21,https://open.spotify.com/artist/5x6fEO7JyQd948Wvonm9xt,,Rap-HipHop-RnB,Rap-HipHop-RnB
Nouvelle Donne,https://open.spotify.com/artist/6Numu0Mz3dCUG6kiBNdf5E,,Rap-HipHop-RnB,Rap-HipHop-RnB
Mikeysem,https://open.spotify.com/artist/5Yz9TYi94Uup3otqHYUF5T,,Rap-HipHop-RnB,Rap-HipHop-RnB
The Alone,https://open.spotify.com/artist/2T1HPiXlPPtIZwcYovhQIO,,Rap-HipHop-RnB,Rap-HipHop-RnB
Cloudie,https://open.spotify.com/artist/52jIUp3kS81lUqD2jFhAQd,,Rap-HipHop-RnB,Rap-HipHop-RnB
Aj Ness,https://open.spotify.com/artist/4UKbdCFXAar9HgTTBPyef5,,Rap-HipHop-RnB,Rap-HipHop-RnB
Time Bomb All Stars,https://open.spotify.com/artist/6QEjD1XO21pQDdID9edgCp,,Rap-HipHop-RnB,Rap-HipHop-RnB
Felipe,https://open.spotify.com/artist/1jEvmmt62aPniaH6j7py8S,,Rap-HipHop-RnB,Rap-HipHop-RnB
IZU BABE,https://open.spotify.com/artist/5fWWmqih67RIDZDuY7Wpk6,,Rap-HipHop-RnB,Rap-HipHop-RnB
Narco G,https://open.spotify.com/artist/7D3hvCTFpI2gnTqKdvPKjz,,Rap-HipHop-RnB,Rap-HipHop-RnB
Emlo,https://open.spotify.com/artist/5O4IDbze1xrfs2zY8wLJ1H,,Rap-HipHop-RnB,Rap-HipHop-RnB
Coco061,https://open.spotify.com/artist/4jQd4K8fy9EuJJZErkbHts,,Rap-HipHop-RnB,Rap-HipHop-RnB
2sick,https://open.spotify.com/artist/1FQkPQ3IrjRAny1OXdGX8S,,Rap-HipHop-RnB,Rap-HipHop-RnB
Gus,https://open.spotify.com/artist/6kL9VJ0wAshNzlVZmSJZJN,,Rap-HipHop-RnB,Rap-HipHop-RnB
SOROSORO,https://open.spotify.com/artist/1S0pZbFHkQSJvvpzfIHXSS,,Rap-HipHop-RnB,Rap-HipHop-RnB
Dex z8,https://open.spotify.com/artist/5TMmwFXvTgvBKtgzHOLG4N,,Rap-HipHop-RnB,Rap-HipHop-RnB
MAVEL D,https://open.spotify.com/artist/7iR8JdQEwQR3LUiKXRbVh8,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lyan Paris,https://open.spotify.com/artist/3KmJs3ery3PJQuQQ5FOllC,https://www.deezer.com/artist/5792,Rap-HipHop-RnB,Rap-HipHop-RnB
Walk in Paris,https://open.spotify.com/artist/7iogfxoFBRb7fwoxDIFJoG,,Rap-HipHop-RnB,Rap-HipHop-RnB
Ici c'est Paris,https://open.spotify.com/artist/0XVAP17xehWKLmcb0DhtbZ,,Rap-HipHop-RnB,Rap-HipHop-RnB
Paris Nest,https://open.spotify.com/artist/7lN61JDIavIUmhrsYbPSMC,,Rap-HipHop-RnB,Rap-HipHop-RnB
Gabriel Paris,https://open.spotify.com/artist/5mC0vGi5lOCqYs53SOojs4,,Rap-HipHop-RnB,Rap-HipHop-RnB
Aymen Parisien,https://open.spotify.com/artist/0xOdtdbQkHKot7ODRxumLR,,Rap-HipHop-RnB,Rap-HipHop-RnB
Paris Richards,https://open.spotify.com/artist/2QKgfzDlgGJCv1hkfOovKH,,Rap-HipHop-RnB,Rap-HipHop-RnB
Cheb Aymen Parisien,https://open.spotify.com/artist/0F2vt3PHYGZ8pSFBHZ0laC,,Rap-HipHop-RnB,Rap-HipHop-RnB
Le Dernier Parisien,https://open.spotify.com/artist/2iQ9RuRrptwbGhkGFFyjH6,,Rap-HipHop-RnB,Rap-HipHop-RnB
WIXO & LA2S,https://open.spotify.com/artist/0VWHKHfSFwUhP0cuvVUfRN,,Rap-HipHop-RnB,Rap-HipHop-RnB
ZZ,https://open.spotify.com/artist/51loVlVgRomkJwd04A6B1e,,Rap-HipHop-RnB,Rap-HipHop-RnB
HMZ,https://open.spotify.com/artist/6pg4S5KTCPiEBp0rSWsaI6,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jayel,https://open.spotify.com/artist/5kKxz4PDHgrpIt8LX3PPiF,,Rap-HipHop-RnB,Rap-HipHop-RnB
Cyclope l'Héritier,https://open.spotify.com/artist/0MKlq9NpviCizhTWbrC8KI,,Rap-HipHop-RnB,Rap-HipHop-RnB
LRB490,https://open.spotify.com/artist/2UrTsnAc4CSukV44RC6PT6,,Rap-HipHop-RnB,Rap-HipHop-RnB
La Plaie,https://open.spotify.com/artist/2ktXCualVDXC8h7jNOuyoQ,,Rap-HipHop-RnB,Rap-HipHop-RnB
RDN,https://open.spotify.com/artist/4rKMthZmMbSiMdow1f1rBE,,Rap-HipHop-RnB,Rap-HipHop-RnB
Konieur,https://open.spotify.com/artist/3OFleM2K9wTLzf0wry6He3,,Rap-HipHop-RnB,Rap-HipHop-RnB
Mecra Officiel,https://open.spotify.com/artist/2Ya02DIvFJEBvDBTznlYCp,,Rap-HipHop-RnB,Rap-HipHop-RnB
RDR,https://open.spotify.com/artist/2K8TwF85tEXePefdOxPZTW,,Rap-HipHop-RnB,Rap-HipHop-RnB
Zitoune,https://open.spotify.com/artist/5TRkqLaI9iMFdFiqN1wAXa,,Rap-HipHop-RnB,Rap-HipHop-RnB
RD,https://open.spotify.com/artist/07ZWwj7nQevMbVVLgwjAU6,,Rap-HipHop-RnB,Rap-HipHop-RnB
ZABUZA,https://open.spotify.com/artist/1BC1J2L4JXtQG3JgtDVCrk,,Rap-HipHop-RnB,Rap-HipHop-RnB
lille Caesar,https://open.spotify.com/artist/79ydqO3TZ35NwkWtjyvugR,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lilleek,https://open.spotify.com/artist/76GuUSbzRaO4eeL9PhAGBl,,Rap-HipHop-RnB,Rap-HipHop-RnB
LILLE 16,https://open.spotify.com/artist/3FgDEdw02ZOkwuyWZTvIOV,,Rap-HipHop-RnB,Rap-HipHop-RnB
RapZilla-LKM,https://open.spotify.com/artist/39JrpTQZKfPHn4WWoyrMkU,,Rap-HipHop-RnB,Rap-HipHop-RnB
LILLEN,https://open.spotify.com/artist/04Me6qNw3Z1CIqUWrkmF5B,,Rap-HipHop-RnB,Rap-HipHop-RnB
G-Kill,https://open.spotify.com/artist/2H3E75M2o5aedoI2KD0dvd,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lille Glenn,https://open.spotify.com/artist/6bvvimLWYUw7cbXtGa5jw8,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lille Saus,https://open.spotify.com/artist/15saPvefLxxtw3nvTOCUg0,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lille Pablo,https://open.spotify.com/artist/6Y4IHXCDwWvuNBmdqTIUTz,,Rap-HipHop-RnB,Rap-HipHop-RnB
YLR,https://open.spotify.com/artist/0djUVWD4NWGZt9PLAlvYXj,,Rap-HipHop-RnB,Rap-HipHop-RnB
DLM,https://open.spotify.com/artist/4Fdja4uNAMdIjqg0cwRXm8,,Rap-HipHop-RnB,Rap-HipHop-RnB
91 All Stars,https://open.spotify.com/artist/2NXFKDjgSuIyiUUH2PEVHG,,Rap-HipHop-RnB,Rap-HipHop-RnB
DL91 Era,https://open.spotify.com/artist/3mWqCmX0xuzBJN648XSBrE,,Rap-HipHop-RnB,Rap-HipHop-RnB
91,https://open.spotify.com/artist/227ZhUtAhpZiTj8S80p1y5,,Rap-HipHop-RnB,Rap-HipHop-RnB
Santos 912,https://open.spotify.com/artist/4NbbicWEOV9MfkaTuZBUnh,,Rap-HipHop-RnB,Rap-HipHop-RnB
919gaijin,https://open.spotify.com/artist/2vAFMlKReC5aI7I0AlEiyK,,Rap-HipHop-RnB,Rap-HipHop-RnB
Batata 914,https://open.spotify.com/artist/7CujhbovMdUlyC4gZILB63,,Rap-HipHop-RnB,Rap-HipHop-RnB
Will Power 912,https://open.spotify.com/artist/1b6E8GKvKbrozg36WhLulf,,Rap-HipHop-RnB,Rap-HipHop-RnB
911,https://open.spotify.com/artist/1qksEGcCzvkUq8tDV4hJz5,,Rap-HipHop-RnB,Rap-HipHop-RnB
914PXPE!,https://open.spotify.com/artist/1YRbRHu7EWHgjj6WMiQ4MZ,,Rap-HipHop-RnB,Rap-HipHop-RnB
91 NINEONE,https://open.spotify.com/artist/275v2UQSuAxoooUYpPvZDX,,Rap-HipHop-RnB,Rap-HipHop-RnB
lvcas 91,https://open.spotify.com/artist/4t26J3uwUdaNbiGaGvN10K,,Rap-HipHop-RnB,Rap-HipHop-RnB
911REEF,https://open.spotify.com/artist/0ncFQCK5QMcCW8mNEaJGIP,,Rap-HipHop-RnB,Rap-HipHop-RnB
T913,https://open.spotify.com/artist/47RRhnkvrKrC6tm7fNYQTN,,Rap-HipHop-RnB,Rap-HipHop-RnB
Arso911,https://open.spotify.com/artist/2qvmRNV5NTShJKvi4gAZft,,Rap-HipHop-RnB,Rap-HipHop-RnB
Rap2Rue,https://open.spotify.com/artist/5vDfFo9ko8zt163U2qTc2I,,Rap-HipHop-RnB,Rap-HipHop-RnB
RD92,https://open.spotify.com/artist/6gsBVohYkoryIZGoNhNua9,,Rap-HipHop-RnB,Rap-HipHop-RnB
rz92i,https://open.spotify.com/artist/77pl5wtTOGwF5FPUYUDEDz,,Rap-HipHop-RnB,Rap-HipHop-RnB
92_Montie,https://open.spotify.com/artist/2EuvBEH0mnMuqGadLoH87L,,Rap-HipHop-RnB,Rap-HipHop-RnB
Alka92140,https://open.spotify.com/artist/0gxgKYUUgdbO3BOqz5iKDI,,Rap-HipHop-RnB,Rap-HipHop-RnB
nes929,https://open.spotify.com/artist/3SNPmjhb121Cjy0Oskqsb4,,Rap-HipHop-RnB,Rap-HipHop-RnB
92!kris,https://open.spotify.com/artist/2G9pux34dMxzqLEsxejwin,,Rap-HipHop-RnB,Rap-HipHop-RnB
92 Zorba,https://open.spotify.com/artist/5sdvHmw4yMrLqhLanxTjwz,,Rap-HipHop-RnB,Rap-HipHop-RnB
929Reese,https://open.spotify.com/artist/5OnYrMdN2FX7LgFN5LVHC1,,Rap-HipHop-RnB,Rap-HipHop-RnB
KLN 93,https://open.spotify.com/artist/7wMBwaUmhrkuaq7vGWY8bt,,Rap-HipHop-RnB,Rap-HipHop-RnB
Kasper 939,https://open.spotify.com/artist/6wUGiWb7FR3Cv39sELlp1U,,Rap-HipHop-RnB,Rap-HipHop-RnB
Sp93,https://open.spotify.com/artist/70BVuSoIusPEV52Fyi3RlK,,Rap-HipHop-RnB,Rap-HipHop-RnB
93TWENTY,https://open.spotify.com/artist/7uvFEQb8bV6u3pLMpMVnIi,,Rap-HipHop-RnB,Rap-HipHop-RnB
VALO93,https://open.spotify.com/artist/1JNYkkxlv4mTQaO6KghFvo,,Rap-HipHop-RnB,Rap-HipHop-RnB
931Luhcam,https://open.spotify.com/artist/5B1aYTxcbPhAflHD4jBOlu,,Rap-HipHop-RnB,Rap-HipHop-RnB
Crie 930,https://open.spotify.com/artist/3dOo2vzOxx1HaSteQGb56s,,Rap-HipHop-RnB,Rap-HipHop-RnB
elyasbitume93200,https://open.spotify.com/artist/6q02OCty2wYpEYoi9aGxPc,,Rap-HipHop-RnB,Rap-HipHop-RnB
L'BONVIEU93,https://open.spotify.com/artist/3m2Za3aMSr52cqPE9uLmpk,,Rap-HipHop-RnB,Rap-HipHop-RnB
TMK-93,https://open.spotify.com/artist/5MG6UN1t9hL6la6Nvlqk7n,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jaso 930,https://open.spotify.com/artist/4nQV8vkMrr01QMueeoPdBu,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jaxxon936,https://open.spotify.com/artist/0dkYlOk2RMo0gptziZCpvz,,Rap-HipHop-RnB,Rap-HipHop-RnB
IN.94,https://open.spotify.com/artist/0uFKA5yAa06BUDouOb1X8C,,Rap-HipHop-RnB,Rap-HipHop-RnB
Gana94,https://open.spotify.com/artist/5fe4yuC5Bkje8RvHWImwoO,,Rap-HipHop-RnB,Rap-HipHop-RnB
Selim Du 94,https://open.spotify.com/artist/44Ksj1X9OheouX8eTKblOt,,Rap-HipHop-RnB,Rap-HipHop-RnB
Spzy94,https://open.spotify.com/artist/248vLcO5YRWGyVSX9GASDT,,Rap-HipHop-RnB,Rap-HipHop-RnB
949PAYA$o,https://open.spotify.com/artist/1IKjfLTjdQB5p8lqsTgJI1,,Rap-HipHop-RnB,Rap-HipHop-RnB
949_creeper,https://open.spotify.com/artist/1dsLZMddSbqEnWNrXAZMr7,,Rap-HipHop-RnB,Rap-HipHop-RnB
Karma 94,https://open.spotify.com/artist/1s1KgcCLx44NR59HUXy3ic,,Rap-HipHop-RnB,Rap-HipHop-RnB
Ararat 94,https://open.spotify.com/artist/7H4UCmnZnE4nqw17ViN2B3,,Rap-HipHop-RnB,Rap-HipHop-RnB
Grizzly 942,https://open.spotify.com/artist/4KLjcYXXF6lORi2XOXAmz2,,Rap-HipHop-RnB,Rap-HipHop-RnB
Lunar949,https://open.spotify.com/artist/5FM4iItgDdg47zRKbWnjzd,,Rap-HipHop-RnB,Rap-HipHop-RnB
94DEEPC1,https://open.spotify.com/artist/6gTh9HWrp6eXCFimIWygjn,,Rap-HipHop-RnB,Rap-HipHop-RnB
94cbase,https://open.spotify.com/artist/1Kfww739H8cWDoDKUGRa51,,Rap-HipHop-RnB,Rap-HipHop-RnB
9492,https://open.spotify.com/artist/3HTHXAB7L2s7GJckLusXwM,,Rap-HipHop-RnB,Rap-HipHop-RnB
ELAY,https://open.spotify.com/artist/06kGXnIA5ByoJa2SEg2m9H,,Rap-HipHop-RnB,Rap-HipHop-RnB
Vernex,https://open.spotify.com/artist/5OaeD9pHLRaEXNf6qZtgmC,,Rap-HipHop-RnB,Rap-HipHop-RnB
Steel Alive,https://open.spotify.com/artist/6Ue7qVC6YnNOfsPxmBjefu,,Rap-HipHop-RnB,Rap-HipHop-RnB
Kamelon Officiel,https://open.spotify.com/artist/0k3C7u1fCchhNMHbcBy9xN,,Rap-HipHop-RnB,Rap-HipHop-RnB
Ino Casablanca,https://open.spotify.com/artist/5blvB6N3OACeH0gJL9BRqf,,Rap-HipHop-RnB,Rap-HipHop-RnB
Les indépendants de bône,https://open.spotify.com/artist/0WVsrPVEfpId0bmzcuV5Wf,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jeanne Patronik,https://open.spotify.com/artist/21HK8UZA439q6bjQ0cpu2M,,Rap-HipHop-RnB,Rap-HipHop-RnB
Stavo,https://open.spotify.com/artist/2j93xBBtZnS9YJGJUcWHwg,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jungle Jack,https://open.spotify.com/artist/36HOtWiV4nn0luNGSn2xAT,,Rap-HipHop-RnB,Rap-HipHop-RnB
63OG,https://open.spotify.com/artist/1wRx48q25O8HPDTyNOUQ2k,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jamso,https://open.spotify.com/artist/42ATKPvmj81n9JDOunFpqr,,Rap-HipHop-RnB,Rap-HipHop-RnB
S2,https://open.spotify.com/artist/60HWrpmSefhtMWCkghazzG,,Rap-HipHop-RnB,Rap-HipHop-RnB
Molière l'opéra urbain,https://open.spotify.com/artist/7eFL3K5giCsAHXus03F7Cd,,Rap-HipHop-RnB,Rap-HipHop-RnB
BatBat,https://open.spotify.com/artist/04q4egoK1OOrukoyGCXy0k,,Rap-HipHop-RnB,Rap-HipHop-RnB
tn_490,https://open.spotify.com/artist/1ULJBOKjmOpRsRRHP1vc2X,,Rap-HipHop-RnB,Rap-HipHop-RnB
Négatif clan,https://open.spotify.com/artist/2X3EEwXmRoFsQdjrUWWF0N,,Rap-HipHop-RnB,Rap-HipHop-RnB
Loïse,https://open.spotify.com/artist/3nmiCKhHVrYLvdhBs37t4c,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jude Heib | جود الهيب,https://open.spotify.com/artist/4RHQOcWVNYmDmWOiJCrDE1,,Rap-HipHop-RnB,Rap-HipHop-RnB
LATACHE1.7,https://open.spotify.com/artist/1yHj3nTuMqofPhYqWcpWq2,,Rap-HipHop-RnB,Rap-HipHop-RnB
AMELYNE,https://open.spotify.com/artist/2SKsmkgWfdYYRFyLgRLOY9,,Rap-HipHop-RnB,Rap-HipHop-RnB
OLEA,https://open.spotify.com/artist/0SXL8zcb4Kpty3av0stEnY,,Rap-HipHop-RnB,Rap-HipHop-RnB
Nass 10,https://open.spotify.com/artist/19f1JDx8moOd3V0KxU36ZD,,Rap-HipHop-RnB,Rap-HipHop-RnB
ZaK,https://open.spotify.com/artist/1AkVV9NXsfdkD14ZirLnbF,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jolando,https://open.spotify.com/artist/1DEgAavpXNtY1us79NRvDh,,Rap-HipHop-RnB,Rap-HipHop-RnB
E.R,https://open.spotify.com/artist/4T4jOlrGEL0aOPbll0OkUM,,Rap-HipHop-RnB,Rap-HipHop-RnB
Océane,https://open.spotify.com/artist/4shFWKEZwPllIHil9Z7LIg,,Rap-HipHop-RnB,Rap-HipHop-RnB
Izu,https://open.spotify.com/artist/3QNPChViSpPpFBxRc0z0HN,,Rap-HipHop-RnB,Rap-HipHop-RnB
Hina,https://open.spotify.com/artist/4Bf5qEld5ElkuNeaoapaPD,,Rap-HipHop-RnB,Rap-HipHop-RnB
TAUM,https://open.spotify.com/artist/5rFCClKV7VzOtd9lbXIbCz,,Rap-HipHop-RnB,Rap-HipHop-RnB
Monsieur Pof,https://open.spotify.com/artist/5K83OXhENKESdVU1oIkkbb,,Rap-HipHop-RnB,Rap-HipHop-RnB
Garret Rouleau,https://open.spotify.com/artist/5UQzIC2igpjEwb7zrKPEeM,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jules Rey,https://open.spotify.com/artist/3IOwV26aVul9dwjxlGs9vO,,Rap-HipHop-RnB,Rap-HipHop-RnB
Kameto Corp,https://open.spotify.com/artist/5mj4TNMOxQxALxfV5z4joz,,Rap-HipHop-RnB,Rap-HipHop-RnB
2N,https://open.spotify.com/artist/4pskk79w5evfqNu2OOXK8M,,Rap-HipHop-RnB,Rap-HipHop-RnB
Jeremstar,https://open.spotify.com/artist/5QZLTMRIyH5IOVHEjHH40J,,Rap-HipHop-RnB,Rap-HipHop-RnB
Amorella,https://open.spotify.com/artist/6JY4uZ2DGgFeY798NqBM6t,,Rap-HipHop-RnB,Rap-HipHop-RnB
ENVŸ 444,https://open.spotify.com/artist/7aATaf49VFhdsJGNYOnrqb,,Rap-HipHop-RnB,Rap-HipHop-RnB
Voleur2Voleur,https://open.spotify.com/artist/7cn1vmWwo5EnYDjXVzmmSr,,Rap-HipHop-RnB,Rap-HipHop-RnB
Tvslym,https://open.spotify.com/artist/7jPzAS2xqIxyKHhGHIfuyf,,Rap-HipHop-RnB,Rap-HipHop-RnB
i300,https://open.spotify.com/artist/5crOTgkcDtgMTCoatASEBs,,Rap-HipHop-RnB,Rap-HipHop-RnB
HK La Paille,https://open.spotify.com/artist/4NSdzXHjbwdR28akJRT9KY,,Rap-HipHop-RnB,Rap-HipHop-RnB
Le V,https://open.spotify.com/artist/3ixpW4Ayz5DVzrAVPvkTqW,,Rap-HipHop-RnB,Rap-HipHop-RnB
Rouquine,https://open.spotify.com/artist/7pJxy5TSBacc0UMMppaExZ,,Pop,Pop
Amaury,https://open.spotify.com/artist/0C0OTAymY2bmqgYZ0WZCJI,,Pop,Pop
Esmée,https://open.spotify.com/artist/4ltaLmNRwdD98CtEsot497,,Pop,Pop
Vernis Rouge,https://open.spotify.com/artist/6Miu2EYSCD74K7VzDYostC,,Pop,Pop
Noé Preszow,https://open.spotify.com/artist/6CZhbpXpR3VJNQWFkwd2Ic,,Pop,Pop
RORI,https://open.spotify.com/artist/1VGFnvgAwxMlV8D729gs5I,,Pop,Pop
Zaoui,https://open.spotify.com/artist/5nrmuhl0AXvSLeoZgB3Tmr,,Pop,Pop
Ebony,https://open.spotify.com/artist/0NCfVJ4NDxaKUW8yV4lUlQ,,Pop,Pop
