nom,url_spotify,url_deezer,categorie,genre
Momentum Musique,https://open.spotify.com/artist/5YZtodam18KL1xv1iLntQm,,Jazz-Soul,Jazz-Soul
Église SOS Lyon,https://open.spotify.com/artist/3k25eo4Zrj3sq5gYnclM5i,,Jazz-Soul,Jazz-Soul
LionofGod Miracle,https://open.spotify.com/artist/1STU0cOafAo5aLUWexHtll,,Jazz-Soul,Jazz-Soul
Street Gospel Syndicate,https://open.spotify.com/artist/66Uw2ziyb3XVY7DtpmmAgC,,Jazz-Soul,Jazz-Soul
Afaan Oromo Gospel Song,https://open.spotify.com/artist/2di9LeJg5Q4HoPygLqFKwm,,Jazz-Soul,Jazz-Soul
Traditional Gospel Hymns,https://open.spotify.com/artist/6OMmekUyLlg0SWChs47E1U,,Jazz-Soul,Jazz-Soul
Victory In Jesus! 32 Favorite Hymns And Gospel Songs Performers,https://open.spotify.com/artist/2JMLMt7Cr0PdJyrMrvNaZz,,Jazz-Soul,Jazz-Soul
Gospel Wills,https://open.spotify.com/artist/41LRL6GwikpOFVPAcCBDGr,,Jazz-Soul,Jazz-Soul
The Gospel Collective,https://open.spotify.com/artist/6w8fUcmZTcS5BmpNp5azqn,,Jazz-Soul,Jazz-Soul
R&B Gospel Collective,https://open.spotify.com/artist/3SjE9RbcmMoDNGgB4xxlDz,,Jazz-Soul,Jazz-Soul
& The Gospel,https://open.spotify.com/artist/5hUX1fsNd7ldq75FDjDVaL,https://www.deezer.com/artist/1079857,Jazz-Soul,Jazz-Soul
Kizzy Grâce,https://open.spotify.com/artist/3aWBCk1eNFIxEiHMIfEe3A,,Jazz-Soul,Jazz-Soul
Moise Ngofo,https://open.spotify.com/artist/2PZCRNlnKi5vcz6pnATuld,,Jazz-Soul,Jazz-Soul
Darlagoldengoal,https://open.spotify.com/artist/71lXvWl9VZjk8iTjFMFXxZ,,Jazz-Soul,Jazz-Soul
New Generation Music,https://open.spotify.com/artist/52w6XBdo0ZxacJ3n3lZk5I,,Jazz-Soul,Jazz-Soul
Drulo,https://open.spotify.com/artist/4uI8RC8WQcP4R5Q4Vafdfz,,Jazz-Soul,Jazz-Soul
Priscilia Twambi,https://open.spotify.com/artist/3r5kftAxYUODHc6pJKesiI,,Jazz-Soul,Jazz-Soul
FRENCHGRL,https://open.spotify.com/artist/06eMSN9Y5cS7EZX6nnkxpC,,Electro,Electro
Mec touché,https://open.spotify.com/artist/0cfNKSR5Mcvh6jn8iPxcIT,,Electro,Electro
French Accent,https://open.spotify.com/artist/2VJ3zDWRSCtrZFCp5CngkA,,Electro,Electro
Structure Moderne,https://open.spotify.com/artist/5lfzap2Ol9mY9GiPDmKkeO,,Electro,Electro
sheng,https://open.spotify.com/artist/0mAIVu2rtpW9TYcbp88wqn,,Electro,Electro
Adamé,https://open.spotify.com/artist/0sERWA25W58jwsWqspklGe,,Electro,Electro
KELSON,https://open.spotify.com/artist/3PlSpnPQR0dZY50k3jfx7h,,Electro,Electro
F200,https://open.spotify.com/artist/5nnFJb2sF9qok7rGy1hg4d,,Electro,Electro
Zonmai,https://open.spotify.com/artist/690TcJftS8JgJI5iEsYEcU,,Electro,Electro
Adrï,https://open.spotify.com/artist/4kAzuVSztSqtwoPeiN9IFt,,Electro,Electro
Djadja & Dinaz,https://open.spotify.com/artist/6KncyO2kQH8kWtx0ygumFe,,Electro,Electro
Timéa,https://open.spotify.com/artist/0YCkdga5J2ywEOtQKonNqA,,Electro,Electro
Maïa,https://open.spotify.com/artist/5VkCrXUBHElxXQjJhM2k9t,,Electro,Electro
Boris & Moris,https://open.spotify.com/artist/4o3kvOwkHLKBgwcifYQUdF,,Electro,Electro
MANARËM,https://open.spotify.com/artist/5BQdp2NlYGiwVgnCJB3gyX,,Electro,Electro
ELOI,https://open.spotify.com/artist/5J65ukR6WWDkuRrqYa4Knl,,Electro,Electro
Leita,https://open.spotify.com/artist/5UTy08ibUbhiqGhuFm1Gzo,,Electro,Electro
Paris Graffiti.,https://open.spotify.com/artist/5lEhpI9FFydyEYiEOvUm2B,,Electro,Electro
Lizzi From Paris,https://open.spotify.com/artist/7pjAt2oFpRROjSPcFtX2ap,,Electro,Electro
Paris Aguilar,https://open.spotify.com/artist/1Mc8t690mVcoLXnHx89qio,,Electro,Electro
paris grey,https://open.spotify.com/artist/4KknXZqabOrchmilxERFo7,,Electro,Electro
Paris Restaurant Piano Music Masters,https://open.spotify.com/artist/2KD9i1sw2uGdd5rXiArQvi,,Electro,Electro
Hi:Fi,https://open.spotify.com/artist/6uV8YjBSp8HwmLzPYxfkUm,,Electro,Electro
Electric Lion,https://open.spotify.com/artist/32o4dxSM2KBMF5qzyPUhcx,,Electro,Electro
23 Megabits,https://open.spotify.com/artist/7Fa9C5dULBqHdgMOWPT97F,,Electro,Electro
Sacred Lyon,https://open.spotify.com/artist/5NIO0fDOS3vymEzUZmSu9T,,Electro,Electro
Toera,https://open.spotify.com/artist/6BKbcG9l20NTPZftjAIjT4,,Electro,Electro
Robinson,https://open.spotify.com/artist/5naiOQNzbBkyPDOwReNQ51,,Electro,Electro
Sora,https://open.spotify.com/artist/3qCQDPv6jhkGfmtHc0yN0X,,Electro,Electro
IBOU,https://open.spotify.com/artist/5pJR2tjGfbFSqeG52bEawa,,Electro,Electro
raf,https://open.spotify.com/artist/0XVp7RyKFuVEsGz9DPXZDr,,Electro,Electro
Lille Zim,https://open.spotify.com/artist/0auEdg9oRYf4th6bx1aeN0,,Electro,Electro
Lillebil,https://open.spotify.com/artist/43i0yo1aNRT0z0uLGLoSoJ,,Electro,Electro
EREX,https://open.spotify.com/artist/0XnzHfOGCVgYHiIImA595j,,Electro,Electro
Comic Cadence,https://open.spotify.com/artist/55SL0am0tCu4EgCYPHZ6uy,,Electro,Electro
BIRRD,https://open.spotify.com/artist/4AJsNqBqkRLJIngQsvZAGw,,Electro,Electro
Mitsu,https://open.spotify.com/artist/0UtDMY40s91y1EVaBm79RE,,Electro,Electro
Element in One,https://open.spotify.com/artist/3j7tma2AzV1FLqjPd5E5e5,,Electro,Electro
Yoko,https://open.spotify.com/artist/16J3tLlncO9OYPl6Mky2pL,,Electro,Electro
Ejm,https://open.spotify.com/artist/4zy9UthBgjFdNfDckuviQA,,Electro,Electro
Jaspe,https://open.spotify.com/artist/33F3SXunsJsIs5MEvbPx8x,,Electro,Electro
Maïcee,https://open.spotify.com/artist/7pyfZGDbwdsRidi4yjomoA,,Electro,Electro
ANJEES G.G,https://open.spotify.com/artist/4UcMf6XWz02NZg2mnzDFEr,,Electro,Electro
Adieu Salvatore,https://open.spotify.com/artist/4qIhDVc6BugjA7w4vscA9y,,Electro,Electro
1D1R,https://open.spotify.com/artist/4xTTjdhKC6SxsxKwPXMuKN,,Electro,Electro
Michaël Garçon,https://open.spotify.com/artist/6xsegnG02WHijA3pzUCabg,,Electro,Electro
Alexandre Jaouën,https://open.spotify.com/artist/6zNqQ0C7QYYzvmKjHiSh93,,Electro,Electro
symbiose dona,https://open.spotify.com/artist/1K7fN03rVGtpVsLSmqKkUw,,Electro,Electro
Leopoldine HH.,https://open.spotify.com/artist/7i93IDI7yKwLzZ6zYOyUz0,,Electro,Electro
Louis Fontaine,https://open.spotify.com/artist/07MfrZvHXAxlGUWQUtM7wi,,Electro,Electro
Leo Blomov,https://open.spotify.com/artist/3igoTBIv0HgqMvODMgCCQt,,Electro,Electro
Angelus,https://open.spotify.com/artist/6uxjgQVsU1n1knExKwtvdb,,Electro,Electro
Kunginho,https://open.spotify.com/artist/6HOWAImZuRFCX4ndszzj8M,,Electro,Electro
Jarod Gaoudi,https://open.spotify.com/artist/6WF2IcNapqxPhYv6o6eAUI,,Electro,Electro
Kronotrap,https://open.spotify.com/artist/6QkDJO4X7S4QIN0JRooG0X,,Electro,Electro
Trafiquinte,https://open.spotify.com/artist/5HdWyNYybG0xZOdJOShrd6,,Electro,Electro
La Traine,https://open.spotify.com/artist/5tk0jsqb4leLOR0BFzg2ZR,,Electro,Electro
KVRA,https://open.spotify.com/artist/34pX7kbCxF40ZOzaqrd5mM,,Electro,Electro
7AJR,https://open.spotify.com/artist/53AnfUBQCDN7XossdN6Y0h,,Electro,Electro
Barbie François,,https://www.deezer.com/artist/317548591,Autre,Autre
L'ADN DU RAP FRANCAIS,,https://www.deezer.com/artist/59996692,Autre,Rap-HipHop-RnB
Momo Rap Français,,https://www.deezer.com/artist/15208755,Autre,Rap-HipHop-RnB
Rap,,https://www.deezer.com/artist/4029302,Autre,Rap-HipHop-RnB
ATK,,https://www.deezer.com/artist/16017,Autre,Rap-HipHop-RnB
Francis Mercier,,https://www.deezer.com/artist/5180873,Autre,Electro
Francis Lalanne,,https://www.deezer.com/artist/3555,Autre,Pop
François Valéry,,https://www.deezer.com/artist/8715,Autre,Pop
Francis Lai,,https://www.deezer.com/artist/15986,Autre,Autre
Francis Skyes,,https://www.deezer.com/artist/91788562,Autre,Electro
Winx Club,,https://www.deezer.com/artist/371284,Autre,Pop
François de Roubaix,,https://www.deezer.com/artist/10582,Autre,Autre
Francis And The Lights,,https://www.deezer.com/artist/1575744,Autre,Pop
Frank Black,,https://www.deezer.com/artist/1631,Autre,Indie-Alternative
François Morel,,https://www.deezer.com/artist/110589,Autre,Pop
François Leleux,,https://www.deezer.com/artist/76432,Autre,Autre
Frànçois & The Atlas Mountains,,https://www.deezer.com/artist/989667,Autre,Indie-Alternative
François Pérusse,,https://www.deezer.com/artist/3012,Autre,Autre
François Deguelt,,https://www.deezer.com/artist/86799,Autre,Autre
Francisco Canaro,,https://www.deezer.com/artist/88339,Autre,Reggaeton-Latin
Françoiz Breut,,https://www.deezer.com/artist/6787,Autre,Indie-Alternative
Francoise Sanders,,https://www.deezer.com/artist/4158472,Autre,Electro
François Béranger,,https://www.deezer.com/artist/157861,Autre,Pop
Francis Bebey,,https://www.deezer.com/artist/376157,Autre,Autre
Francis et ses peintres,,https://www.deezer.com/artist/5312721,Autre,Pop
François-Xavier Roth,,https://www.deezer.com/artist/795885,Autre,Autre
François Ier,,https://www.deezer.com/artist/5246590,Autre,Electro
François Lazarevitch,,https://www.deezer.com/artist/153762,Autre,Autre
François X,,https://www.deezer.com/artist/311462,Autre,Electro
François & The New Frenchies,,https://www.deezer.com/artist/5436028,Autre,Pop
Francis Lemarque,,https://www.deezer.com/artist/57794,Autre,Pop
Francis Rossi,,https://www.deezer.com/artist/291794,Autre,Pop
François Chaplin,,https://www.deezer.com/artist/152827,Autre,Autre
François Hadji-Lazaro,,https://www.deezer.com/artist/133108,Autre,Pop
Francisco Céspedes,,https://www.deezer.com/artist/65175,Autre,Pop
François Salque,,https://www.deezer.com/artist/4658551,Autre,Autre
Francistyle,,https://www.deezer.com/artist/13087721,Autre,Reggaeton-Latin
François Pierron,,https://www.deezer.com/artist/6106568,Autre,Pop
Francis Goya,,https://www.deezer.com/artist/68472,Autre,Pop
François Ladrezeau,,https://www.deezer.com/artist/355269,Autre,Jazz-Soul
Francis,,https://www.deezer.com/artist/65460112,Autre,Rap-HipHop-RnB
"Francisco, el Hombre",,https://www.deezer.com/artist/11056644,Autre,Autre
François-Adrien Boïeldieu,,https://www.deezer.com/artist/4610701,Autre,Autre
François Joubert-Caillet,,https://www.deezer.com/artist/5114082,Autre,Autre
François Sentinelle,,https://www.deezer.com/artist/221178495,Autre,Pop
François Klark,,https://www.deezer.com/artist/6797593,Autre,Pop
Francis Blanche,,https://www.deezer.com/artist/84490,Autre,Autre
François Périer,,https://www.deezer.com/artist/110785,Autre,Pop
Francis Greg,,https://www.deezer.com/artist/131505342,Autre,Pop
Francisca La Braza,,https://www.deezer.com/artist/55107742,Autre,Reggaeton-Latin
François-René Duchâble,,https://www.deezer.com/artist/64157,Autre,Autre
François-Frédéric Guy,,https://www.deezer.com/artist/162228,Autre,Autre
Francisco Tarrega,,https://www.deezer.com/artist/205652,Autre,Autre
Francois Couturier,,https://www.deezer.com/artist/149252,Autre,Jazz-Soul
Francis Maiv,,https://www.deezer.com/artist/341371,Autre,Pop
François-Henri Houbart,,https://www.deezer.com/artist/1009070,Autre,Autre
Francois-Joel Thiollier,,https://www.deezer.com/artist/292724,Autre,Autre
Francis Karel,,https://www.deezer.com/artist/7310628,Autre,Pop
Francis On My Mind,,https://www.deezer.com/artist/78902812,Autre,Pop
François Dumont,,https://www.deezer.com/artist/1644674,Autre,Indie-Alternative
Francis Mac Douglas,,https://www.deezer.com/artist/193287947,Autre,Electro
François Dal's,,https://www.deezer.com/artist/6109976,Autre,Pop
Francis of Delirium,,https://www.deezer.com/artist/77771672,Autre,Indie-Alternative
François Rabbath,,https://www.deezer.com/artist/263697,Autre,Jazz-Soul
Francis Doom,,https://www.deezer.com/artist/244328142,Autre,Indie-Alternative
Françoise Atlan,,https://www.deezer.com/artist/55475,Autre,Autre
François d'Arjac,,https://www.deezer.com/artist/180213567,Autre,Autre
Françis Lockwood,,https://www.deezer.com/artist/69053,Autre,Jazz-Soul
Francisco Araiza,,https://www.deezer.com/artist/149693,Autre,Autre
Francis Degrandpré,,https://www.deezer.com/artist/109196072,Autre,Country-Folk
Francisco Canaro Y Su Orquesta Tipica,,https://www.deezer.com/artist/243762,Autre,Reggaeton-Latin
Francis Durbridge,,https://www.deezer.com/artist/5424244,Autre,Autre
Francisco Alves,,https://www.deezer.com/artist/81747,Autre,Reggaeton-Latin
Francis Lopes,,https://www.deezer.com/artist/4627428,Autre,Autre
Francis Tra$h,,https://www.deezer.com/artist/14344715,Autre,Rap-HipHop-RnB
"Francisco ""Charro"" Avitia",,https://www.deezer.com/artist/526178,Autre,Reggaeton-Latin
Damaris,,https://www.deezer.com/artist/514408,Autre,Reggaeton-Latin
The Rapparees,,https://www.deezer.com/artist/7572586,Autre,Country-Folk
Los Papis RA7,,https://www.deezer.com/artist/4352161,Autre,Reggaeton-Latin
Fallon,,https://www.deezer.com/artist/356321592,Autre,Rap-HipHop-RnB
Elyon,,https://www.deezer.com/artist/173243357,Autre,Rap-HipHop-RnB
dalynn,,https://www.deezer.com/artist/54031982,Autre,Rap-HipHop-RnB
Dalton,,https://www.deezer.com/artist/383067,Autre,Indie-Alternative
RaeLynn,,https://www.deezer.com/artist/1960571,Autre,Country-Folk
Dan Lyons,,https://www.deezer.com/artist/3122211,Autre,Indie-Alternative
Rapoon,,https://www.deezer.com/artist/60613,Autre,Electro
Ray Lynch,,https://www.deezer.com/artist/448822,Autre,Indie-Alternative
Alhaz,,https://www.deezer.com/artist/52084132,Autre,Rap-HipHop-RnB
Da'ville,,https://www.deezer.com/artist/253199,Autre,Reggaeton-Latin
Raptile,,https://www.deezer.com/artist/10921,Autre,Rap-HipHop-RnB
Rapkilla,,https://www.deezer.com/artist/4081720,Autre,Rap-HipHop-RnB
Radu Ille,,https://www.deezer.com/artist/8654616,Autre,Pop
Rap and Hip Hop Beat Mister,,https://www.deezer.com/artist/5048196,Autre,Rap-HipHop-RnB
Rap All Star,,https://www.deezer.com/artist/7720326,Autre,Rap-HipHop-RnB
F.F.F.,,https://www.deezer.com/artist/3571,Autre,Pop
FFB,,https://www.deezer.com/artist/14305049,Autre,Electro
Coco,,https://www.deezer.com/artist/262163291,Autre,Autre
Peppa Pig (Français),,https://www.deezer.com/artist/110036362,Autre,Autre
K-Pop,,https://www.deezer.com/artist/5604399,Autre,Autre
K-Pop Demon Hunter,,https://www.deezer.com/artist/350574902,Autre,Autre
Alain Chamfort,,https://www.deezer.com/artist/8348,Autre,Pop
Polaris,,https://www.deezer.com/artist/13643833,Autre,Rap-HipHop-RnB
Polygon,,https://www.deezer.com/artist/1379227,Autre,Rock-Metal
Pop Money,,https://www.deezer.com/artist/154781661,Autre,Rap-HipHop-RnB
Pollyn,,https://www.deezer.com/artist/408216,Autre,Electro
Pol_On,,https://www.deezer.com/artist/363364,Autre,Electro
Papyon,,https://www.deezer.com/artist/2669231,Autre,Pop
Pip Millett,,https://www.deezer.com/artist/13117063,Autre,Rap-HipHop-RnB
Lophiile,,https://www.deezer.com/artist/10951742,Autre,Electro
Popsicle,,https://www.deezer.com/artist/66541,Autre,Electro
Pop Will Eat Itself,,https://www.deezer.com/artist/10988,Autre,Rock-Metal
Pinkfong en Français,,https://www.deezer.com/artist/263038951,Autre,Autre
Neal Francis,,https://www.deezer.com/artist/55830502,Autre,Rock-Metal
Les Folies Françoises,,https://www.deezer.com/artist/4365728,Autre,Autre
Hazbin Hotel,,https://www.deezer.com/artist/252433822,Autre,Autre
François Joseph Gossec,,https://www.deezer.com/artist/1637480,Autre,Autre
Solaris,,https://www.deezer.com/artist/13261,Autre,Jazz-Soul
Riot,,https://www.deezer.com/artist/54044302,Autre,Rock-Metal
Soul Control,,https://www.deezer.com/artist/404641,Autre,Indie-Alternative
Soul Syndicate,,https://www.deezer.com/artist/335071,Autre,Reggaeton-Latin
Soul Kontakt,,https://www.deezer.com/artist/3592941,Autre,Electro
Saúl Lallemand,,https://www.deezer.com/artist/5316557,Autre,Reggaeton-Latin
Soulline,,https://www.deezer.com/artist/894064,Autre,Rock-Metal
Saúl Lallermand,,https://www.deezer.com/artist/6047134,Autre,Reggaeton-Latin
Soul Ballet,,https://www.deezer.com/artist/10595,Autre,Jazz-Soul
Soul Seller,,https://www.deezer.com/artist/1656010,Autre,Rock-Metal
Gospel Praise Family,,https://www.deezer.com/artist/88679,Autre,Autre
Pagode Restaura,,https://www.deezer.com/artist/206803037,Autre,Autre
Kreyol Gospel Parts,,https://www.deezer.com/artist/7637196,Autre,Country-Folk
The Gospel Youth,,https://www.deezer.com/artist/7162690,Autre,Rock-Metal
FRENCH TOUCH,,https://www.deezer.com/artist/555982,Autre,Pop
The French Touch NZ,,https://www.deezer.com/artist/62227802,Autre,Pop
Stardust,,https://www.deezer.com/artist/68540642,Autre,Electro
