nom,followers,popularite,avg_track_popularity,growth_indicator,score_potentiel,last_release_date,genres,url_spotify,date_extraction
Lacraps,35870,36,31.3,4.7,62.96,2025-05-09,"french rap, rap chrétien",https://open.spotify.com/artist/082dnQ2APdm4cFw8eILB4u,2025-12-17 11:38:07
Sameer Ahmad,9535,21,15.2,5.8,62.94,2024-03-15,french rap,https://open.spotify.com/artist/34Ey3IUQwiZtN7HLRxW60E,2025-12-17 11:34:20
Wit.,30907,43,26.8,16.2,62.82,2024-04-26,french rap,https://open.spotify.com/artist/4ME56PlDfT9QKf6sGcRgPm,2025-12-17 11:33:34
Alice on the roof,29731,40,30.7,9.3,62.68,2025-11-14,Non spécifié,https://open.spotify.com/artist/4M07FSqpxgqLfCOaX1WUei,2025-12-17 11:39:15
Kaf Malbar,37267,43,36.5,6.5,62.46,2024-08-23,"shatta, ragga, zouk, dancehall, kompa",https://open.spotify.com/artist/1id4EoPVo5qfzdP5gMf5U3,2025-12-17 11:35:29
Ino Casablanca,25885,55,52.1,2.9,62.22,2025-10-10,french rap,https://open.spotify.com/artist/5blvB6N3OACeH0gJL9BRqf,2025-12-17 11:33:35
LauCarré,33364,39,36.3,2.7,61.96,2025-05-16,french rap,https://open.spotify.com/artist/0NuAhoKXhbTZEQwKzvVYRm,2025-12-17 11:36:38
Youri,33255,33,26.9,6.1,61.73,2025-03-12,french rap,https://open.spotify.com/artist/1g4gTYnPjQSIOAzFU3V8AL,2025-12-17 11:34:47
Tuerie,29609,41,35.7,5.3,61.63,2025-04-18,"french rap, french r&b",https://open.spotify.com/artist/1UILCk5p48n9qaNf1uie0a,2025-12-17 11:33:34
BatBat,30442,45,44.5,0.5,61.33,2025-12-11,french rap,https://open.spotify.com/artist/04q4egoK1OOrukoyGCXy0k,2025-12-17 11:32:53
SAM,24411,49,43.4,5.6,61.24,2025-10-24,french rap,https://open.spotify.com/artist/6Qz9eKiQ1blrOX6Ukl1y8H,2025-12-17 11:32:10
Junior,23954,50,44.5,5.5,61.23,2025-11-07,"shatta, kompa, zouk",https://open.spotify.com/artist/5ZVc8t2irmJwaMSkDXY1Rj,2025-12-17 11:32:39
Seyté,28580,41,36.6,4.4,60.95,2025-05-23,french rap,https://open.spotify.com/artist/0NRTlhytRhIj2SgzLqs9lP,2025-12-17 11:38:00
Senamo,39103,32,26.5,5.5,60.69,2024-03-21,french rap,https://open.spotify.com/artist/2RPfjjkSe3N9gmyGk1ZBxo,2025-12-17 11:34:43
Coyote Jo Bastard,28145,35,27.6,7.4,60.48,2025-07-10,"italian trap, french rap",https://open.spotify.com/artist/3nDLTOGw0WwwddP3tq5561,2025-12-17 11:37:26
Huntrill,20609,55,50.9,4.1,60.47,2025-11-28,french rap,https://open.spotify.com/artist/1Nm9adUt6D5iuhRgirlgF2,2025-12-17 11:34:02
Slkrack,26636,45,32.5,12.5,60.4,2024-07-05,french rap,https://open.spotify.com/artist/10puYSSj5YS2rMO7euRJ85,2025-12-17 11:32:23
Stony Stone,21179,48,41.3,6.7,60.08,2025-11-28,french rap,https://open.spotify.com/artist/39eNWcMW3ts3zXEQQ34jgR,2025-12-17 11:32:55
Kosei,22080,51,47.7,3.3,60.02,2025-11-14,"french rap, new wave",https://open.spotify.com/artist/5Bg2PFMIG6oqToVIATnZsd,2025-12-17 11:35:16
Meryem Aboulouafa,20580,45,36.2,8.8,59.87,2025-12-03,Non spécifié,https://open.spotify.com/artist/5h7TI4XI3fjCiG5MHJMyO0,2025-12-17 11:36:34
Eddy Woogy,7376,22,17.3,4.7,59.81,2023-12-31,french rap,https://open.spotify.com/artist/3sm4ryI7tITQ3YlgONOVN8,2025-12-17 11:39:04
Kyo Itachi,26511,38,33.1,4.9,59.67,2025-12-01,jazz rap,https://open.spotify.com/artist/5PRPuZbf1ia2JcLdxBxtXB,2025-12-17 11:34:31
Gros Mo,29637,38,29.6,8.4,58.97,2024-04-26,"french rap, french r&b",https://open.spotify.com/artist/7r65N4pfWPM7D0zKe86jgk,2025-12-17 11:37:18
mademoiselle lou,21926,40,32.8,7.2,58.93,2025-10-24,"pop urbaine, french r&b, french rap",https://open.spotify.com/artist/4CJClbpfpLi7UET4Nq1r3N,2025-12-17 11:35:11
Flynt,23900,36,31.7,4.3,58.05,2025-02-07,french rap,https://open.spotify.com/artist/1z0j1VhCO5qUbM6vxmEMDB,2025-12-17 11:38:23
Jwles,21412,36,28.6,7.4,57.98,2025-07-14,"french rap, hip house",https://open.spotify.com/artist/4vbxtxqdkeHt1dICi63qs8,2025-12-17 11:34:10
Bertie Newman,26576,42,35.7,6.3,57.92,2024-10-25,Non spécifié,https://open.spotify.com/artist/5FgAV3f4fiJ8tuztZ5eyWh,2025-12-17 11:37:03
Asinine,22552,41,38.7,2.3,57.91,2025-03-14,french rap,https://open.spotify.com/artist/2w10N3hV0WUy9gwONm435C,2025-12-17 11:33:59
Melan,27430,34,25.3,8.7,57.38,2024-02-23,french rap,https://open.spotify.com/artist/5TwGksCe3pSfpBcV96k6sS,2025-12-17 11:38:58
Kaky,20856,39,36.8,2.2,56.8,2025-05-16,french pop,https://open.spotify.com/artist/2BbWg6tgQK7hINJ0EDzk4O,2025-12-17 11:39:20
Rocca,21570,37,24.9,12.1,56.66,2024-03-29,"french rap, latin hip hop",https://open.spotify.com/artist/7yz7tVF8i1Jr6roiq5CUuD,2025-12-17 11:38:06
Laura Cahen,20665,37,33.7,3.3,56.66,2025-01-24,"french pop, french indie pop",https://open.spotify.com/artist/7F6KYZeQpL5MqAnMFG8a4F,2025-12-17 11:39:27
Jäde,21055,43,34.8,8.2,56.48,2024-03-15,french r&b,https://open.spotify.com/artist/52CEzAtIDEJInO8yL0blFB,2025-12-17 11:34:00
Le Juiice,25786,33,26.4,6.6,55.89,2024-11-08,"asakaa, french rap, rap ivoire",https://open.spotify.com/artist/67MIpliQaIhUN1WLSkYEqC,2025-12-17 11:34:18
Skima,21560,46,43.2,2.8,55.66,2024-11-26,french rap,https://open.spotify.com/artist/5r2YHdPg2immGqpgMbA3ov,2025-12-17 11:32:08
X-Men,30201,28,21.2,6.8,54.72,2025-12-09,french rap,https://open.spotify.com/artist/0u8fuhFdG3E8WKsqQXy63B,2025-12-17 11:38:25
Chanceko,24399,30,24.6,5.4,54.38,2024-11-24,"french rap, french r&b",https://open.spotify.com/artist/0rIcS71BzqNgTQl8yjiprz,2025-12-17 11:34:17
Big Red,20493,37,31.9,5.1,54.13,2024-11-29,"ragga, dub, reggae",https://open.spotify.com/artist/26WTl77DrAt9IDNihQmZMW,2025-12-17 11:34:15
Grems,28714,27,21.3,5.7,53.6,2025-06-16,"french rap, hip house",https://open.spotify.com/artist/2VXsRo1aTjdh4KydrrKtF2,2025-12-17 11:33:54
Lagui,4318,46,58.5,-12.5,53.43,2025-11-20,Non spécifié,https://open.spotify.com/artist/3TP2Ucsow6rW1s24aq9gb4,2025-12-17 11:32:10
Python Loco,2096,44,31.83,12.17,53.29,2025-07-14,Non spécifié,https://open.spotify.com/artist/35Zw0oC1da1CwlwfAYlaWx,2025-12-17 11:33:07
Debbie Sparrow,1386,30,8.1,21.9,53.12,2025-10-29,Non spécifié,https://open.spotify.com/artist/5I7n2ShTdX5Kv06rrKOVW0,2025-12-17 11:37:37
Camille Jansen,20497,31,26.0,5.0,52.9,2024-07-05,Non spécifié,https://open.spotify.com/artist/3fPap8kKuNMRn5PR06x0gN,2025-12-17 11:39:23
Zinée,20009,34,30.6,3.4,52.82,2024-05-17,french rap,https://open.spotify.com/artist/6LAeGs6PiBDev5KdMdbRY3,2025-12-17 11:33:32
Yadley,3608,45,39.7,5.3,52.03,2025-12-08,french rap,https://open.spotify.com/artist/74pShl8aP0kqZRJykO3W9v,2025-12-17 11:32:58
DJ Milane,3167,44,53.5,-9.5,51.97,2025-07-11,french rap,https://open.spotify.com/artist/51VUv5NmNQEO5TMGEaUXAJ,2025-12-17 11:33:15
DJ PHIL,1288,33,17.11,15.89,51.88,2025-09-05,"zouk, shatta, kompa",https://open.spotify.com/artist/2Yc5AMLoJadf2uqow6ex9G,2025-12-17 11:35:45
DJ SAURIER,1409,44,35.75,8.25,51.84,2025-10-24,shatta,https://open.spotify.com/artist/5FKogijn8UxQeGoSGgTpss,2025-12-17 11:35:40
Baloji,31996,26,21.2,4.8,51.44,2024-04-05,Non spécifié,https://open.spotify.com/artist/5u45xl7D9HpJJvRo0joct8,2025-12-17 11:39:37
Boumidjal X,1795,44,39.7,4.3,50.81,2025-11-28,Non spécifié,https://open.spotify.com/artist/3i2AdhSP4YeSYY1m5JoUnK,2025-12-17 11:32:56
RDR,4309,41,39.9,1.1,50.25,2025-11-26,french rap,https://open.spotify.com/artist/2K8TwF85tEXePefdOxPZTW,2025-12-17 11:32:07
Shad Hottaboy,4651,34,29.83,4.17,49.91,2025-11-07,"shatta, afrobeat, pop urbaine",https://open.spotify.com/artist/3LWw4ar9kTrbOgTUvyZQjW,2025-12-17 11:32:39
Chakal,4428,38,37.0,1.0,49.67,2025-10-24,french rap,https://open.spotify.com/artist/1OnuDLR26trnDoJyzcDZ4R,2025-12-17 11:32:25
Dj M'sy,3278,36,32.5,3.5,49.56,2025-12-05,"zouk, kompa, shatta",https://open.spotify.com/artist/0Xmy1akydp75Cv7zYLeB8c,2025-12-17 11:35:32
Tvslym,4696,32,27.9,4.1,49.51,2025-11-28,french rap,https://open.spotify.com/artist/7jPzAS2xqIxyKHhGHIfuyf,2025-12-17 11:32:44
kxvas,1606,42,41.3,0.7,49.25,2025-10-10,Non spécifié,https://open.spotify.com/artist/11CiFwWyeyefgqNehbDfMJ,2025-12-17 11:39:36
MUFASA,1419,33,26.1,6.9,49.24,2025-01-31,Non spécifié,https://open.spotify.com/artist/4LbbliZFlXHYd6ekF1iwEs,2025-12-17 11:32:14
Magical Nrick,1143,38,34.6,3.4,49.08,2025-11-21,"zouk, kompa, shatta",https://open.spotify.com/artist/57C1xJXu10Mi0X3toUb8Ig,2025-12-17 11:35:44
Hopital,1236,39,37.9,1.1,48.62,2025-02-21,french rap,https://open.spotify.com/artist/6qbmlh4PmXyY4Tzi2QcGKn,2025-12-17 11:33:46
Tatase,4100,30,27.4,2.6,48.42,2025-09-12,"zouk, shatta, kompa",https://open.spotify.com/artist/1pXHYfRlxciyVOoD7tQNgy,2025-12-17 11:35:28
Rizla,1592,32,27.4,4.6,48.42,2025-05-23,french rap,https://open.spotify.com/artist/7kFisfGeczOqvTat4APtdZ,2025-12-17 11:38:42
ex7stence,4481,43,40.75,2.25,48.07,2024-05-03,Non spécifié,https://open.spotify.com/artist/24VULASL3GkrIpKGZUJQBd,2025-12-17 11:37:10
Ekoms,2131,31,27.6,3.4,48.07,2025-01-31,Non spécifié,https://open.spotify.com/artist/6bgeoMw6N8eRZWql5rWBql,2025-12-17 11:37:12
Staniski,2015,31,29.1,1.9,47.58,2025-02-26,"zouk, kompa, shatta, kizomba",https://open.spotify.com/artist/1QRTYLIPAn0oA3Fus7sviT,2025-12-17 11:35:59
William Pascal,4847,27,14.0,13.0,46.24,2025-05-16,Non spécifié,https://open.spotify.com/artist/2c9fnECE6Zsh01kUjJhN6U,2025-12-17 11:34:40
Msylirik,6872,18,14.5,3.5,45.65,2025-05-01,"zouk, kompa",https://open.spotify.com/artist/3XU1BNxmX92sOL1VTQbUUI,2025-12-17 11:35:39
LUZON,3073,30,26.5,3.5,45.28,2024-07-26,french rap,https://open.spotify.com/artist/3kJMhlNemiDXcwAcKV91OU,2025-12-17 11:34:26
DJ Low Cut,3483,23,10.8,12.2,44.65,2025-05-16,"underground hip hop, boom bap",https://open.spotify.com/artist/1akzQX9lyUCEYZ2srHuFKb,2025-12-17 11:34:03
Urumi,4716,28,24.2,3.8,43.63,2025-10-31,Non spécifié,https://open.spotify.com/artist/6OY49yYVyrfA74zEAFrcYJ,2025-12-17 11:33:50
MaMaMa,6215,19,14.2,4.8,43.57,2024-03-01,"french indie pop, french pop",https://open.spotify.com/artist/4cyoA6TEaCkcI6ue37dJpw,2025-12-17 11:39:31
Austin.,4435,27,25.2,1.8,42.71,2025-12-12,french rap,https://open.spotify.com/artist/68ZelUIcF3n3yNyakobhAG,2025-12-17 11:34:04
PAPI TeddyBear,3414,27,24.3,2.7,42.58,2025-02-19,french rap,https://open.spotify.com/artist/5FlUQWvr6Iwcfz4NZOQOT9,2025-12-17 11:33:49
Sika Rlion,4165,25,22.4,2.6,42.45,2025-04-25,Non spécifié,https://open.spotify.com/artist/2bk4OvULWozcTHC7EMhKaA,2025-12-17 11:35:34
Zek,3083,24,19.4,4.6,42.41,2025-11-06,french rap,https://open.spotify.com/artist/0ZvXadOwtNaacnVKZVFzLr,2025-12-17 11:34:21
Arthrn,8031,17,13.0,4.0,42.27,2024-01-19,Non spécifié,https://open.spotify.com/artist/0DP8DbgAJb9IJNOFUxVIJA,2025-12-17 11:33:33
Tha Manz,1845,26,22.3,3.7,42.05,2025-05-15,french rap,https://open.spotify.com/artist/1mcnbOEvat26bMsiFl5OCl,2025-12-17 11:34:36
Geule Blansh,3488,21,17.0,4.0,41.8,2025-01-10,"french rap, rap chrétien",https://open.spotify.com/artist/0A3FgRdaKcnH02RA6W9eVl,2025-12-17 11:38:33
Tekilla,3218,22,11.2,10.8,40.93,2024-06-28,french rap,https://open.spotify.com/artist/00ocX3UjWMv4002eP0tRjy,2025-12-17 11:37:58
Mekza,2132,22,20.8,1.2,40.61,2025-08-01,"shatta, zouk",https://open.spotify.com/artist/1OUG74Rrb5XI1o4SXhOjoT,2025-12-17 11:35:36
GrandBazaar,2742,26,19.5,6.5,40.25,2024-04-19,french rap,https://open.spotify.com/artist/5Gy06Dx6rmDAfR6gA7Kkqw,2025-12-17 11:34:07
Clyy,3666,24,17.9,6.1,40.1,2024-01-05,french rap,https://open.spotify.com/artist/0kH3jtZgw5OY5ueHtEMDXn,2025-12-17 11:32:26
Dab Rozer,2117,25,21.6,3.4,38.87,2024-04-26,Non spécifié,https://open.spotify.com/artist/33Mlo4xMrJsseOIv75xdfl,2025-12-17 11:34:35
Nina Rossell,1018,23,18.3,4.7,38.42,2024-05-22,"french r&b, french pop, pop urbaine",https://open.spotify.com/artist/76GOZCc1Fa0aXqh4edNsuw,2025-12-17 11:32:28
Verso,2910,20,16.3,3.7,38.27,2024-02-23,french rap,https://open.spotify.com/artist/2wadI8Occyuywvkq9rbbn7,2025-12-17 11:34:42
Noah Naas,2683,21,18.3,2.7,38.08,2024-04-05,"french r&b, french indie pop",https://open.spotify.com/artist/72yg6tWrGwoPqpiUD25BK7,2025-12-17 11:34:19
Arne Vinzon,4180,18,12.4,5.6,22.95,2025-04-04,"french pop, french indie pop",https://open.spotify.com/artist/5TfXvHN60lOLjarRZgqI1l,2025-12-17 11:39:25
KLON,4583,18,13.5,4.5,22.78,2025-10-10,"french indie pop, french pop",https://open.spotify.com/artist/5wpi76n2HLEBtDpiEdUwss,2025-12-17 11:39:24
BES,1560,19,15.2,3.8,21.9,2025-10-30,french rap,https://open.spotify.com/artist/5BFRb5VWKyqKdUkJgnJ0YJ,2025-12-17 11:37:48
HappyMoli,2632,19,16.7,2.3,21.88,2025-02-21,"french rap, new wave",https://open.spotify.com/artist/0qxhe70BuACveHoPInKFUh,2025-12-17 11:37:47
PHLP,1564,15,8.5,6.5,20.58,2025-06-11,Non spécifié,https://open.spotify.com/artist/14UW64obRS8GNXHzbRK9DL,2025-12-17 11:34:24
Sage Pee,3224,15,10.9,4.1,20.52,2025-01-24,"french r&b, french rap",https://open.spotify.com/artist/6hkah6kDDj8tNuV4OJYvGG,2025-12-17 11:34:34
Clovis Ochin,2500,15,10.2,4.8,20.44,2025-02-28,Non spécifié,https://open.spotify.com/artist/6bCKPo3TiIqFnVunMuciON,2025-12-17 11:34:03
Viinz,1958,15,10.6,4.4,20.1,2025-10-31,Non spécifié,https://open.spotify.com/artist/4lOnbOMTyOsX1f5TW15NQC,2025-12-17 11:39:07
DOR,1025,13,7.2,5.8,19.08,2025-12-10,french r&b,https://open.spotify.com/artist/52Hrzon3qNznt7pSQcaN3C,2025-12-17 11:34:49
Mc Duc,2287,12,8.2,3.8,18.45,2025-11-29,"dancehall, ragga",https://open.spotify.com/artist/4CTFYAFIFrg7cod7arAuHN,2025-12-17 11:35:20
VA,2171,12,10.1,1.9,17.84,2025-09-21,"hardstyle, hardcore, gabber",https://open.spotify.com/artist/5O9uIefTbAXCbSfXH6mSEQ,2025-12-17 11:37:58
Acifiq,1216,12,9.8,2.2,17.55,2025-03-14,french rap,https://open.spotify.com/artist/675lT6ff6XeQK9Uq9K0JWp,2025-12-17 11:34:31
AnNie .Adaa,3259,13,7.0,6.0,17.04,2024-04-18,french rap,https://open.spotify.com/artist/770zWRZo3LRUWe4IgAyfEl,2025-12-17 11:35:08
Sophieanne,2710,11,11.11,-0.11,16.97,2025-07-18,french rap,https://open.spotify.com/artist/4xZQd2qkqAiqpFwOfaxGHw,2025-12-17 11:34:27
D-Track,2266,14,9.8,4.2,16.63,2024-06-07,"rap québécois, pop québécoise",https://open.spotify.com/artist/6iCGxocdnrQ3pxNN1drzNu,2025-12-17 11:35:00
Chien Bleu,1879,14,10.6,3.4,16.24,2024-12-06,french indie pop,https://open.spotify.com/artist/21UIXPSaKR74RQ5TjuYpPI,2025-12-17 11:34:32
SKRIZ,1708,13,9.8,3.2,15.58,2024-09-20,french rap,https://open.spotify.com/artist/59OVD8Vap8QSm5daZ0uw0d,2025-12-17 11:35:04
Pbl,1516,13,10.0,3.0,15.44,2024-05-15,french r&b,https://open.spotify.com/artist/2ErtP3QGjQ4j7qQk3ORl3j,2025-12-17 11:35:01
LMA,1527,12,8.4,3.6,15.09,2024-09-20,"nu disco, french house",https://open.spotify.com/artist/5TkDGv15Vfe7X91xleonsi,2025-12-17 11:39:13
